{0.0724975071316917, 0.4827823867670114, 0.6369404883613234, 0.17965989822151102, 0.6620334874462405, 0.3769335316379738, 0.5222545874946852, 0.41314812434708775, 0.08949194114696628, 0.2515232042515494, 0.0897981044329518, 0.4615837994691398, 0.5496328584704573, 0.20965779720964764, 0.4143155822383882, 0.25779314559601657, 0.2304728453860411, 0.37245369938729794, 0.6034618059977843, 0.1339000096644208, 0.21767456446021174, 0.14041828169712692, 0.41819898587542703, 0.5331289199265565, 0.23748274948193507, 0.23027666427958413, 0.4538793034601045, 0.2543987145167121, 0.3756483245507244, 0.46217879101619624, 0.7128711876946062, 0.20342944475150168, 0.735616575725042, 0.16201232828571455, 0.5172805359376532, 0.5249406720720559, 0.5396319884227805, 0.07949627119761753, 0.231838106743437, 0.28773045541949227, 0.9947244182380177, 0.5858879040072232, 0.8097763183609229, 1., 0.37807151074235923, 0.9749441707489063, 0.4146945602392891, 0.5893878892569423, 0.27326769945480417, 0.21829729759232575, 0.8929702874370975, 0.377435280481619, 0.6887944745386799, 0.4475275865479277, 0.12979500629677235, 0.5384831909619866, 0.9878242066798536, 0.8000677230944877, 0.6429044749204216, 0.6626051291135824, 0.23257672588597453, 0.43455496742622457, 0.43183830730576356, 0.6368348939251537}
{0.08015437555369793, 0.16676745488102107, 0.29553155274920867, 0.31630335963191786, 0.5594743790301357, 0.11778856870318936, 0.40829922506287397, 0.35301563776040107, 0.3892032391619841, 0.16997896921503491, 0.1920292619307052, 0.2835066850203418, 0.307067230122786, 0.10414782820418447, 0.2924929801061052, 0.11637323704783069, 0.400744300967876, 0.4050259717535593, 0.11944878993241431, 0.30311098871999476, 0.04680182335621383, 0.16761805554491824, 0.301958498521653, 0.030971414283441048, 0.45726084686362145, 0.30317457670330117, 0.4772090174778977, 0.33614607270712443, 0.6197408396607337, 0.18733272558968683, 0.36043052913819534, 0.5416879389354441, 0.3372297659467604, 0.16969194343059152, 0.15445037011511006, 0.3460604209718658, 0.18569542727595342, 0.47559240717482903, 0.6703128308388607, 0.1282813720920558, 0.4964879464665535, 0.5471174621795738, 0.8470176030506272, 0.3324823982725588, 0.3389732315581845, 0.41163061288312935, 0.30233799901548414, 0.11637323704783069, 0.4027310375337708, 0.6885831499378672, 0.255730368686009, 0.9999999999999999, 0.12663657656341, 0.2405955380499826, 0.5543678581891733, 0.14309921096905945, 0.1818357779232825, 0.5000421390221534, 0.3462166975549477, 0.2859350651604181, 0.1720844533253756, 0.433817585405202, 0.28495144131261707, 0.20156435920809954}
{0.1714846055890799, 0.7414721806055249, 0.0977768252346021, 0.1371499865602204, 0.420834829173197, 0.06951142571780135, 0.168974302046759, 0.3642492684028202, 0.2115917468004624, 0.14618376388742743, 0.2974562262241992, 0.2160594364706282, 0.23587508772889298, 0.39025652726128074, 0.038164997004793214, 0.10175523608172912, 0.06782042163429207, 0.08102369139721155, 0.11585088867898483, 0.25715601492881485, 0.2954922660843304, 0.3250104525823638, 0.2719139129984083, 0.18690691575319132, 0.31129369685753483, 0.16737128756843694, 0.4537308397606993, 0.19596788220561898, 0.41656117771221784, 0.2639574372483743, 0.18828874530089115, 0.06019160983592014, 0.23816237823832695, 0.07761968172933899, 0.036883825972288585, 0.2575325284743875, 0.08800196777578931, 0.1588262197980817, 0.5497389585599339, 0.69858810252111, 0.2615108702453691, 0.6179220041346166, 0.2091265156778284, 0.2905097193443823, 0.08944057207900946, 0.2393251711576105, 1., 0.33590011662352737, 0.6836775005506036, 0.2757747227953746, 0.3782110748009934, 0.28576188813300973, 0.24384575341858555, 0.22671716204840198, 0.2991555269749944, 0.6567129561075266, 0.09472983535627853, 0.37451650318534496, 0.46845304203339005, 0.17988997920882804, 0.2130697191974096, 0.06964319475699376, 0.42253218565725786, 0.3009580491796007}
{0.32327394369909584, 0.2398953118765752, 0.23980218936692207, 0.1298282323445428, 0.12316527209713118, 0.1754783644661722, 0.24483578874318568, 0.04613142229523693, 0.05320237121524495, 0.10874456821716519, 0.12874596618716683, 0.3199902031176975, 0.193153699425621, 0.10218419795149429, 0.02407890319448636, 0.14767723040235317, 0.16850333173119164, 0.22444488274475188, 0.21597941558907086, 0.2203939232287333, 0.14423826526346212, 0.23052386200492114, 0.08870879409260908, 0.1633677073992229, 0.23853775639035188, 0.06749101189995582, 0.21800198656483832, 0.41524976994711243, 0.1799614131679247, 0.09089503055386808, 0.38202789753963057, 0.280358090303113, 0.13955102278350429, 0.23299363319287128, 0.38439100885050104, 0.5410034023999576, 0.3513394525562684, 0.16741929856103324, 0.3849184195582068, 0.48689434939095705, 0.09581008477773317, 0.848553821553988, 0.43923431185659184, 0.6104792757784949, 0.339317598531973, 0.3473950267477949, 0.4845475742271521, 1., 0.38342905346285344, 0.42859829602518196, 0.4897997042535446, 0.1710251506409007, 0.36293259367180547, 0.036243034542367006, 0.19803276551483145, 0.13068721537154054, 0.57996177454711, 0.6002388655461413, 0.44033805128866066, 0.3998197483596865, 0.6277298709414447, 0.43718852126359237, 0.34040938166782025, 0.25075989918391406}
{0.6352045920238123, 0.29839205212062, 0.4635973714582039, 0.22301798903108613, 0.5298344404699922, 0.6254843338579633, 0.29061661391204824, 0.30560815493707566, 0.18243598490263846, 0.5154397294873775, 0.3294915871475787, 0.06123606339152535, 0.12430300864407236, 0.16473634747271487, 0.3404818830435497, 0.41918519476242305, 0.1524956473559167, 0.26616045759133916, 0.4890746145782108, 0.19343675516806447, 0.38135905178346863, 0.3855887878731204, 0.23287731770664782, 0.3469901055074929, 0.20321035227615297, 0.39471954789407426, 0.2450134192994774, 0.21464634784284087, 0.15946901456948506, 0.6852441960061598, 0.07514750892647269, 0.30971069316067806, 0.30252342466591287, 0.11995272837167349, 0.13479171272320192, 0.23287454210177388, 0.48769165949661175, 0.4062543700372987, 0.5452422207647594, 1., 0.09171626367731377, 0.8020513490428566, 0.594587806912984, 0.6896807089884286, 0.1943197727978896, 0.27769743384150464, 0.5766484962287796, 0.12698503615830045, 0.17150348859611692, 0.2201425927904648, 0.33122791812723623, 0.3416505325921561, 0.2415537666746227, 0.8442939216517796, 0.10327862023041429, 0.6234113221273057, 0.12206000585379653, 0.737326679705023, 0.33942981111700443, 0.40537576869899905, 0.05642974623029048, 0.243353028458832, 0.4710269470030932, 0.6760428889154491}
{0.2159050473674437, 0.4061611525156622, 0.07568059377397456, 0.2649396397584545, 0.46959921310609126, 0.35397103840690397, 0.2972229086830345, 0.26680951225332195, 0.49764529656283923, 0.12270807374955586, 0.06659085496711938, 0.39725947868711237, 0.2899861925544095, 0.19674037332128602, 0.3637107369088539, 0.5362391292784042, 0.17612317695943336, 0.5658527290591285, 0.36979484273620106, 0.19926747950303642, 0.5072393380662015, 0.26478412743781665, 0.12127306879417987, 0.4692367064806298, 0.4247051846365566, 0.2912734209920646, 0.34011687305869936, 0.45636168755870615, 0.17142515285740337, 0.2520005425716984, 0.16681106964657305, 0.4614261922840422, 0.6338806287851815, 0.22992111333121087, 0.15089758602694636, 0.43453241273288234, 0.5925669452470984, 0.2218140775105392, 0.09758986580963264, 0.40644154384966347, 0.40999229023836364, 0.42574505449149663, 1., 0.28485342502514244, 0.3561748929437369, 0.6438734707148341, 0.9034109962031608, 0.30371099801375145, 0.25142020898368106, 0.314871077746477, 0.5005902445622149, 0.8655841601087056, 0.2339393142856802, 0.15962031567116314, 0.707693457680785, 0.3447875664696728, 0.5510031321088499, 0.42667736523685834, 0.10563823023406704, 0.5479110957676722, 0.605982666091452, 0.4799879929968056, 0.07938705325052858, 0.5310059910936451}
{0.11128004486127796, 0.42435661551251563, 0.14519757857664836, 0.2770936308801852, 0.33272125894499494, 0.12300049520566794, 0.21688133587830585, 0.10558863061909947, 0.1259226791208663, 0.09699841873576943, 0.4181785541892572, 0.34235677998157926, 0.0833793766722313, 0.316566327866917, 0.11934441619867785, 0.2845562298623913, 0.24404475903232783, 0.43518789712657285, 0.22540603693055325, 0.09622682077770829, 0.3976867346000731, 0.2253416400650449, 0.12023200369651245, 0.18439021330895372, 0.19045776101451853, 0.16236137809056364, 0.2123080430929361, 0.2765804178955502, 0.22906639026342415, 0.23235657610547236, 0.3073018582358937, 0.4018525093046143, 0.36972645990553676, 0.382912157893852, 0.25492673036989805, 0.4411357143540097, 0.37128227096792227, 0.11676536173918366, 0.22686381326161464, 0.47698174707821944, 0.39465816859937575, 0.48763280209050996, 0.24968353793325623, 0.08058846902858245, 0.34059865424000424, 0.28858719830053997, 0.2181214434472174, 0.18787567244132708, 0.44786912375768206, 0.49722682846938343, 0.1810589077252826, 0.9999999999999999, 0.28044261972115686, 0.38110191514408837, 0.37781109836045984, 0.3751565376135328, 0.27107551446696776, 0.548447897168371, 0.10735250584902065, 0.13320766720574845, 0.11222803753929181, 0.4046254035638666, 0.18522461388800307, 0.22732210749289838}
{0.299126229323245, 0.5922208988332904, 0.35485683959514064, 0.32501299156710034, 0.43270891092165986, 0.4231885169622923, 0.43886469940295425, 0.5474564229382812, 0.24053699032053635, 0.35975948225897114, 0.7302824185832549, 0.4071548281774936, 0.21412235427562432, 0.3012144867696805, 0.827013532666105, 0.40672990924926905, 0.956870579936449, 0.2670649293364667, 0.21442452194639372, 0.5272348644486353, 0.19275382435800942, 0.1553163918584713, 0.29276911750603135, 0.07979363865735085, 0.11811922024924412, 0.23958835348968047, 0.5505304399932491, 0.539315610405006, 0.07101156206719128, 0.455680523353368, 0.25769281195955374, 0.26411809090997856, 0.339263360228139, 0.07773349209193915, 0.5712659314787132, 0.47517370907926737, 0.23938684350400607, 0.6719272292744295, 0.6399546908779832, 0.38412222405734325, 0.7884930962179351, 0.42137759228881927, 0.9614035464885535, 0.7388307790636239, 0.15320320323635808, 0.16900540603113476, 0.33020730742792476, 0.5031112964321828, 1., 0.525849307300791, 0.5339682816484965, 0.6623834441157844, 0.2742439226682286, 0.5630130699299114, 0.16745830745462384, 0.27099403419253326, 0.27029143331910077, 0.9756909987456974, 0.25700891922500846, 0.6063256466751444, 0.31865849984268085, 0.16973946834748918, 0.289714617551095, 0.08803936363665953}
{0.3288590038240722, 0.23776663383716176, 0.31946451409659643, 0.30021863197772236, 0.19026005486227024, 0.3788292796341829, 0.35790299678890747, 0.27024784406726493, 0.31479236443450886, 0.09568798794226133, 0.15221090882875368, 0.06964214920311988, 0.08193740657049722, 0.13491573597447537, 0.26143857796819125, 0.2828051629372103, 0.3898194925159925, 0.11383074996233068, 0.08719569468805932, 0.06199472873584941, 0.24582178607607086, 0.0883866548878524, 0.08260582957356362, 0.3373648665899432, 0.07522670388356349, 0.22220181480166687, 0.23331242466076663, 0.3040233721363609, 0.10028558817788848, 0.23048544173222787, 0.14025677140089593, 0.23208174871969917, 0.25943819422557235, 0.09411048226039574, 0.2766817157371717, 0.09760497254748145, 0.5046488574559514, 0.4979277700348253, 0.365128077226238, 0.1818608520028231, 0.1558253356751699, 0.44012110447142666, 0.6433793995447129, 0.10895288962986868, 0.2156510300414289, 1., 0.2039034503731555, 0.06169665179789085, 0.32901808644268243, 0.24717931213364105, 0.1717090092585034, 0.4927077461954142, 0.32476243255368487, 0.48915375549422324, 0.3269312984605468, 0.6152590176835491, 0.17051351747657326, 0.08536746055927724, 0.20939382901628562, 0.26690234580945577, 0.3303011984410329, 0.30583147017600737, 0.10437444974207254, 0.21880877107910884}
{0.2650384074136139, 0.30724812052573003, 0.4319121517525823, 0.322377566216028, 0.34184919965434135, 0.45985980592555653, 0.3944677166458351, 0.3918329901109331, 0.33659129831259565, 0.0729327404268556, 0.16353510972872246, 0.45869117412637017, 0.3030078859042573, 0.2559490710993324, 0.24174449539226162, 0.15783556743553814, 0.036434794236157676, 0.5430665356109343, 0.182258054288065, 0.1640931648396365, 0.13982006035661082, 0.45647720848232926, 0.2205997853985068, 0.4753972956319647, 0.11662929425471152, 0.287442190440017, 0.26332151340207965, 0.3469249176640365, 0.3305718125150489, 0.023805047082065618, 0.21565167388846582, 0.07380335633550068, 0.35287671395005454, 0.5552663954400197, 0.47230658967285355, 0.36691591134689355, 0.3702548267863602, 0.2532341093330569, 0.1317778567403131, 0.41949462714284474, 0.5499600409556751, 0.8184972006457207, 0.5505497332125655, 0.564047616292716, 0.368840305408083, 0.4905462111595963, 0.3616439255514318, 0.6979253984864581, 0.33675980895951074, 0.5919405707335202, 0.4547489722134092, 0.3072786843830771, 0.27766398837195894, 0.35340661137856333, 0.20473475992517876, 0.18099060985143242, 0.556177313009443, 1., 0.5024467162997333, 0.4095515899051558, 0.12435913384094231, 0.16123335012565043, 0.6760190415729448, 0.5166234943485047}
