{0.06027153004400986, 0.2409227756846165, 0.13910163511966261, 0.12954370871783236, 0.22036632055961516, 0.3481062910697748, 0.28248242097960025, 0.2216951114064064, 0.15111334623007563, 0.2700718407814455, 0.35693783262400314, 0.18913406943505473, 0.2222712928249384, 0.4495064783199886, 0.08606879112495061, 0.21987300877721594, 0.24846832110618117, 0.19844404725557693, 0.16179137566563292, 0.14865810609247393, 0.024627675319544382, 0.09071692263105431, 0.08717724213565947, 0.16244532967362965, 0.2921693278992691, 0.13932620428034634, 0.056979530091450195, 0.10511590023614788, 0.17468473837550086, 0.08200067028443675, 0.10163787338542006, 0.22226938936348298, 0.043969500161341386, 0.2516256791781142, 0.2268766841197344, 0.2802949008404725, 0.18074127525635317, 0.33622590434717675, 0.34959432115787026, 0.28021248839259083, 0.5538369635099097, 0.0933475598083985, 0.49740665034801707, 0.08361478890735853, 0.23335996637389594, 0.24479183232421026, 0.22619157848525803, 0.11580354839673014, 0.47025638082243065, 0.2925259340997763, 0.7608029052026376, 0.22003409854949182, 0.07579075468957958, 0.09143657869290611, 0.3587938303610464, 0.7498647443311262, 0.19051929279101965, 1., 0.4878161808613065, 0.2770353156612383, 0.19537928729697193, 0.45613622249515967, 0.5150944416228382, 0.11113469468174149}
{0.13444415227486062, 0.07810853546317784, 0.1865095629522335, 0.15877517946725042, 0.2373643984057287, 0.171222229373297, 0.12645281744315096, 0.1397009484361834, 0.15428831110081198, 0.06895673523598382, 0.143832786217361, 0.10081101168375867, 0.3352423111457472, 0.1513783740542699, 0.09807919194116088, 0.10071842389675863, 0.21378734816091705, 0.228149673863901, 0.16090541397660982, 0.24914177855701206, 0.18672547559912522, 0.2033741090671048, 0.09962245518041798, 0.11338626642449759, 0.11636608931691914, 0.02251567632152335, 0.2131424003471669, 0.18440666182925455, 0.1667835700118715, 0.21814110715513063, 0.23201198212226268, 0.13322113081951426, 0.28497931004748495, 0.13097178783557067, 0.15328787064916008, 0.1806689201906768, 0.1371057282358, 0.14644138788304917, 0.1756583111207184, 0.41169689871097925, 0.34218682993688027, 0.4555947700101183, 0.15467788887491665, 0.37211835271424876, 0.2960232319682959, 0.3191393401963148, 0.48568320108798935, 0.3324775376265256, 0.19523474557405082, 0.20160973731382623, 0.6025406659710176, 0.7794257860437165, 0.8150225127674025, 1., 0.8296338158242302, 0.5687440603736247, 0.29538398631841806, 0.2015301349544354, 0.28162165466460487, 0.2895046795509013, 0.7045877498426634, 0.11459487480796283, 0.40499642359195936, 0.05957830091036523}
{0.09043128429281162, 0.13684259451301223, 0.30962252482763397, 0.25644404641115126, 0.24444347876664488, 0.08993870379618558, 0.11706229407040954, 0.2055475991001358, 0.13028580820183394, 0.07580188136915554, 0.09935560886596646, 0.08512670821756935, 0.1529631360216555, 0.05896323728673877, 0.021834829258049512, 0.13922740310198684, 0.16581694816052397, 0.11987826939579795, 0.1483107640110166, 0.18607075615153051, 0.23282887198828459, 0.08123468186840992, 0.18234574863853223, 0.08889402266284277, 0.17842579907376271, 0.13676160260879142, 0.13880311787056573, 0.08001214713896666, 0.188759491717671, 0.23491848259523282, 0.24494160667367143, 0.09194599305441667, 0.39792222224517176, 0.06708520431482996, 0.20165548421345347, 0.22460517041308725, 0.040831969997018845, 0.15475194687713678, 0.549712099243442, 0.3510844661387648, 0.4108388798234853, 0.2626028442894875, 0.5575194213987293, 0.481322500861793, 0.3895425102036791, 0.2599591542214492, 0.3128402898515774, 0.1770314211038648, 0.510970091326617, 0.18878866150576532, 0.09930268039534966, 0.3071417505515504, 0.5378244490228158, 0.5576200918946619, 0.7298237890360747, 0.4820610807103832, 0.2924928534807184, 0.6542410368719919, 1., 0.6234850148247735, 0.7983233731116642, 0.9790187592057237, 0.7618162256334505, 0.13003127038341847}
{0.3546528269319218, 0.33718857829157356, 0.26512637522308363, 0.20536897813412602, 0.03528875559529872, 0.12965806289629656, 0.17096448431202235, 0.1950180814780459, 0.09502614609650097, 0.08944389136719205, 0.2337855085065207, 0.3879637844478579, 0.1323402470236847, 0.0765825591317729, 0.06811253755094067, 0.12627339652067712, 0.028724684540744987, 0.20940915477800673, 0.1580636991027139, 0.18066440231560005, 0.14807565512746113, 0.1485538975247924, 0.17335817281202096, 0.06627630208427951, 0.08454431793857838, 0.14117887667607015, 0.09358900245096058, 0.057499410237478156, 0.1349218672486737, 0.04304437081065009, 0.06180272186997669, 0.08162146299178531, 0.2025574204791745, 0.18710506205752955, 0.14038505156628914, 0.11665098278735689, 0.16201502998395462, 0.3909654805259017, 0.4846213452300846, 0.4483172785969757, 0.27416994260378535, 0.5143312830217575, 0.21465583553827544, 0.22157105011937528, 0.1318991551157936, 0.25140343916817565, 0.5498069951645524, 0.39657114503583807, 0.6416919738189325, 0.24400948095646602, 0.6391696209496581, 0.0659700401684438, 0.15792113017393283, 0.4221888924394932, 0.12117257288664379, 0.360086875297535, 0.34460845027620807, 1., 0.6264542470194407, 0.5390456488463204, 0.08159550820986824, 0.5996518161515557, 0.45028236856810816, 0.8080112596060152}
{0.29581574534303146, 0.24387078737871548, 0.20926313341379854, 0.07355763311397247, 0.409655493672054, 0.0821117622137324, 0.2149505375853354, 0.14452626984623307, 0.11760547389632535, 0.07112272861449989, 0.13028678109550124, 0.11817070845698271, 0.17890228858459895, 0.20492576998801051, 0.1226760554187765, 0.2779149193134316, 0.22094783752429967, 0.09336106431413707, 0.18767315478314237, 0.1457462886969413, 0.16612492658881023, 0.11271220446588316, 0.04716229153238515, 0.17897506492916462, 0.25986200616035005, 0.1293692728226015, 0.02747783443083262, 0.20708891562842788, 0.07291883042199888, 0.30249746175764897, 0.20958621649438003, 0.24764236186413438, 0.14404713721693574, 0.3251078988347195, 0.17617664345743334, 0.2772453410946119, 0.5608985550748182, 0.19950323010666815, 0.27577198340693565, 0.3614557003767904, 0.24675231996326877, 0.7239904275153, 0.051861729733079565, 0.7989486234085323, 0.4424595661998115, 0.7844000011498584, 0.30111853321193366, 0.5391880321009453, 1., 0.15771634895441805, 0.25037666286049703, 0.24045186595956158, 0.9694949536541796, 0.6456059441065981, 0.8492572566062478, 0.24846894711743467, 0.16954531365042938, 0.3074764790527085, 0.46949116023414056, 0.8753833730770478, 0.1724740749145874, 0.5251245171700316, 0.4794868540083549, 0.7555199669584299}
{0.13204362376952586, 0.13775348199701565, 0.21612104250521175, 0.22202296083266385, 0.17286278433033686, 0.12974146120818034, 0.2208950425534459, 0.21789994102128507, 0.035708581687953295, 0.12311090605260061, 0.14151765361255278, 0.18376776448520996, 0.21237119115788688, 0.08090019667103426, 0.15656659846690585, 0.028101937276586823, 0.03304468441076397, 0.2240472863590829, 0.1421064794998171, 0.1235722098500848, 0.2232281575424123, 0.29300411977505486, 0.187528795922066, 0.21067731718998864, 0.1719751004594987, 0.14651301470292344, 0.22306554640040907, 0.22198115413620145, 0.16291483223721198, 0.47611186044476833, 0.05198591075003949, 0.17728511966875266, 0.12398399912689667, 0.20931564974013103, 0.29312890473396874, 0.17248706667855013, 0.2804741629661356, 0.3111073679390317, 0.4271398736526423, 0.5489491945865594, 0.254481858570297, 0.3276195715456022, 0.5099644418737482, 0.23197074876934926, 0.12277629577788536, 0.5460414422632167, 0.8573395766028155, 0.39542426506364337, 0.21185217273296245, 0.17931977202917884, 0.25567561120938537, 0.6349708524133014, 0.44885912813757606, 0.6596002078520405, 0.07442536472356119, 0.5461224825243178, 0.4967357919484757, 0.5386269882122723, 0.8477373353119416, 0.9999999999999999, 0.0999193080162826, 0.6261709287106747, 0.30021375845318793, 0.}
{0.2079732699295179, 0.297801539336329, 0.2678843370888763, 0.11922278087613504, 0.2211671710975809, 0.25040525210046854, 0.23077785066743714, 0.2249631158030616, 0.137848005531966, 0.11748414047892983, 0.28571629218880623, 0.13918417049960466, 0.22366028905502164, 0.28135186369673154, 0.042894983496840663, 0.05553964431729582, 0.3198833449429683, 0.11687411711247321, 0.09268144152026658, 0.1916366627710742, 0.11936323891081188, 0.10598176797710959, 0.23450584070921582, 0.2102679530933563, 0.09241132815565888, 0.1265094753564624, 0.18057589687137138, 0.1951955566103048, 0.058158965593113496, 0.044290242588146095, 0.2166188752195393, 0.08854965318022301, 0.2575652304071005, 0.10132188088386145, 0.27565368332382456, 0.29348663215068266, 0.2979848799178265, 0.29342070832167, 0.356272079151396, 0.43268176418946364, 0.20343317193415048, 0.13449032216783585, 0.5871776069805226, 0.5182549198006943, 0.4579924220507107, 0.4471223590922346, 0.7367777607228272, 0.41160448446602166, 0.5743399427909793, 0.7411958796951389, 0.3088639837725941, 0.34931864684483693, 0.5069810326423632, 0.49237823461559815, 0.4108599237705745, 0.560254047126545, 0.4772501730267564, 1., 0.09862191937487177, 0.20524371719689086, 0.5244541758774164, 0.491127630080289, 0.10503822983279817, 0.7513687228254315}
{0.2674631962890238, 0.11415170799068036, 0.12474882772028158, 0.09360207846079102, 0.19020160986569423, 0.16263398361559211, 0.12525623289176974, 0.07350898754561293, 0.15066058660495432, 0.16154793709285034, 0.2474597684180179, 0.11798105785280426, 0.07753455300055553, 0.049017193860959006, 0.11505624007054742, 0.034258217661971645, 0.0670671666154871, 0.07780287691201525, 0.07199224128459591, 0.06647697915463283, 0.06666743535126674, 0.16292261927728632, 0.1086941664187782, 0.032477291227728106, 0.1781780117021338, 0.11720363458017594, 0.09118323943705647, 0.29346827117892743, 0.16500239239469017, 0.16111619443519454, 0.07287967438723926, 0.23140764692557458, 0.29839411449998027, 0.12712096461812475, 0.2340739393527152, 0.1682124444273824, 0.10984582409005834, 0.1362750801014833, 0.08463133259603288, 0.19610952788009095, 0.5223817116207444, 0.36757519808050354, 0.6337324528863348, 0.4554068840330919, 0.09108830884212456, 0.22100051505347804, 0.32567423889855923, 0.3791108268384037, 0.29682624755284726, 0.20753194845043624, 0.29470610134926106, 0.7355730888735894, 0.17212119973638934, 0.4184737190629792, 0.4031051999250295, 0.440999396669854, 0.39266413437249015, 0.8029101951772266, 0.5684984979872714, 1., 0.1919473861180291, 0.5835875380651969, 0.5882800989213429, 0.05612459828528129}
{0.19550131784332914, 0.3014395038079634, 0.2418277339067174, 0.24826685861741368, 0.2539388108293937, 0.3085049553883869, 0.18366443976354552, 0.11284214933828053, 0.3627204633120612, 0.1476753697618958, 0.4088894247965181, 0.2735700668958562, 0.29882125765620393, 0.20421500901678846, 0.16086029607616253, 0.060155109294387166, 0.4034626968736661, 0.187739352320808, 0.086484237942987, 0.11170121825918033, 0.3062057981752319, 0.2896940170118659, 0.21264310368744718, 0.15607880720049164, 0.2605528666201187, 0.2260746336548553, 0.0725650378192866, 0.2556962042946281, 0.23174725999449056, 0.16270097913611742, 0.18000290998820626, 0.21910279494006005, 0.2920119968029986, 0.07663040524305127, 0.37959443251678116, 0.3302146235122336, 0.4681753407966557, 0.013372852189566395, 0.3475557365945527, 0.06132446513413307, 0.38438292563872034, 0.4172605270358743, 0.30283322821694525, 0.47611331094039366, 0.519943133434337, 0.4375172452304062, 0.1643054262256911, 0.8464466221115012, 0.8294288353697457, 0.6216682586942989, 0.2853507465647626, 0.6526665637299095, 0.7707540505866612, 0.9473438564602409, 0.5691505973853074, 0.38880522662868805, 0.37683614923184655, 0.8222038335598472, 0.900683324515868, 0.6067413135166441, 0.5662823846109057, 0.8237729718828033, 1., 0.6197162883161681}
{0.12827203400402282, 0.14237663768658773, 0.18377518732264705, 0.1735100634768114, 0.24400546130328907, 0.09113978648093327, 0.08962133071026163, 0.11123786975461232, 0.27191895026666535, 0.19902463240953028, 0.15856447624280934, 0.17841578065430366, 0.057021039196168355, 0.3367247332371129, 0.03673300388842317, 0.15329030048006898, 0.23705397447671153, 0.2763653228739065, 0.19852825558315168, 0.07439509962146004, 0.09146142108608267, 0.21759769209095084, 0.2146588092711618, 0.04450270470517613, 0.3255251988046064, 0.1757986074917689, 0.07405862335467507, 0.21047631167815822, 0.11336471269782784, 0.04957518214871317, 0.36422748646099107, 0.1282356761029072, 0.038645532266546274, 0.011096663863805445, 0.12560356445941806, 0.1429810363862453, 0.11187475871929835, 0.1552635931552716, 0.25080931758232383, 0.23799848828526382, 0.027748011110677737, 0.1634827354431234, 0.21727010337554, 0.46593718075327467, 0.34088389669203584, 0.2746775773820406, 0.42904056474090796, 0.5060204446595172, 0.7260471184854498, 0.5954434166387893, 0.35196229580278654, 0.8443537409331783, 0.6119195149900237, 0.2842161996656763, 0.15309367565166954, 0.6986498253414795, 0.7625312486184525, 0.318835081262431, 1., 0.8829067966223969, 0.515333942964517, 0.4265475958483278, 0.712392856299881, 0.2564713522058144}
