{0.4891663846481242, 0.3001064612916256, 0.43858460294085844, 0.4648575582534705, 0.31525299282630465, 0.5145198946282771, 0.2482366669207512, 0.09799679179807769, 0.29752863463560847, 0.19232883296730097, 0.05238045239028906, 0.5267462436436547, 0.20562049301785523, 0.16912496980881186, 0.18924309097082917, 0.1319827903587553, 0.2557161604327156, 0.25213028194651566, 0.23695060803491, 0.17623597444997754, 0.42852672269738046, 0.18697872114265404, 0.24582196980371054, 0.3028258035086949, 0.1121188317835289, 0.1610042314143136, 0.377610474192816, 0.3043031506146351, 0.2512742857343977, 0.2752516269402437, 0.16539813569584852, 0.10101525445522108, 0.21442609998835813, 0.1653312220480948, 0.27675335449077104, 0.3162631679564227, 0.3991731068731816, 0.18764445723954007, 0.08833976687684994, 0.2974365728470369, 0.2691086699593328, 0.2138118804380171, 0.360213212106277, 0.16587965855158546, 0.21151226069684587, 0.235475804979482, 0.33699372395764904, 0.05466906176644141, 0.16050572073506755, 0.3676173175883992, 0.20186854710978208, 0.4155922678791923, 0.17809428602968408, 0.13253699269503927, 0.3086695297248645, 0.23478203901338016, 0.06777448685701581, 0.3008731373258584, 0.2819559097974854, 0.6234207106835584, 0.41538328203139446, 0.8765678287009385, 0.8897821112032052, 1.}
{0.03244846487100837, 0.21091479932830662, 0.0772262006359068, 0.030955056736476683, 0.05831851943282929, 0.07364917647965967, 0.4292961050398293, 0.3430248886416816, 0.1368627333840031, 0.17468230682818356, 0.14922876228683463, 0.32181689661260776, 0.15344352640002967, 0.24064363416173204, 0.1659000533960865, 0.3530337279829851, 0.19558930987438752, 0.1605176971361025, 0.19726173951079837, 0.13518581971249238, 0.3066198373834483, 0.29348060560378975, 0.2364058006825682, 0.207761471169858, 0.28926062080726533, 0.15735119746525283, 0.19573951761568953, 0.0059711651812861125, 0.3878014455690954, 0.046287394439638745, 0.2703301964821321, 0.22521856321440303, 0.06983207180991509, 0.15877750268572863, 0.10390398945219716, 0.43326872041903597, 0.14274423175366333, 0.06103845062365658, 0.42735939289118047, 0.3221068061498225, 0.3620516441396409, 0.23186753930922155, 0.13564028181054227, 0.1106879151613704, 0.13147565141671896, 0.2676776154575233, 0.050163975444707076, 0.22999802426041824, 0.3582655638315022, 0.22788999127183612, 0.2513970677789846, 0.12247521405802846, 0.326404283590276, 0.08167989089856598, 0.27967923607929523, 0.2551830915401707, 0.3569483027537016, 0.23976096177632977, 0.1317701929018021, 0.2607263735568615, 0.2686026577398939, 0.24720225271813587, 1., 0.22521856321440303}
{0.13703276729662323, 0.2550016821092756, 0.39571217343745735, 0.14026779078761786, 0.14070466096230463, 0.16505813552189968, 0.010012520124598138, 0.2627086668492483, 0.16897678819064677, 0.20809165417898204, 0.11957477115047883, 0.16452355119618625, 0.12443531686124591, 0.20331743874170333, 0.4083630439765754, 0.26227237095127576, 0.3115126641846587, 0.23642695147435894, 0.13460825439539845, 0.14595300843319214, 0.13466618134355304, 0.39132127463302674, 0.08788743349590485, 0.2308431964259881, 0.22271296221995923, 0.08738506652663001, 0.08925585134212424, 0.1569480193799063, 0.06414634208558513, 0.061381626508876456, 0.17318904152428757, 0.1414213562373095, 0.1466691512043233, 0.05892405308935441, 0.059855802989298726, 0.07326199023180134, 0.20055094858323652, 0.16230115286642066, 0.1686495318064635, 0.1804696180527397, 0.18955581157533383, 0.28608743731058955, 0.18626323902690298, 0.09326156405133118, 0.07672462216607871, 0.5093562596674586, 0.08526311651486648, 0.33348643665911876, 0.14167423358321862, 0.17284546808314682, 0.3202347524383687, 0.05414795565666256, 0.1742864140775862, 0.11197382927421966, 0.12517766794464738, 0.21242949886026102, 0.16795717832264423, 0.12973965220273326, 0.25019711676881, 0.10161174571653155, 0.07858824625434394, 0.7295932691293953, 0.8147105534535379, 1.}
{0.17204813602970712, 0.3813448297290347, 0.35697297027668273, 0.3481328491505549, 0.17079606544211576, 0.28354048122818454, 0.15271993647736137, 0.12321813068409333, 0.27290587287535684, 0.1550796495731691, 0.10175267203452612, 0.22575215243948166, 0.06864533036759979, 0.2841811535340503, 0.4573204193893668, 0.14828539946575484, 0.12910053460926205, 0.412007371187072, 0.22593711790079882, 0.13442851880191695, 0.06323813054925688, 0.15024570473885418, 0.3095978858315476, 0.3268655714801594, 0.15779850995033678, 0.1568681432060767, 0.16633041853481503, 0.14815211436968015, 0.14422035237833614, 0.0819618513137248, 0.08596762152460456, 0.16050295979897497, 0.20892898430153636, 0.15498286832045813, 0.08465347596978755, 0.06978059299515686, 0.17725753134899055, 0.4562310655410864, 0.33351111687426843, 0.3028253922572775, 0.1416853689551471, 0.027609895946867462, 0.08438046109255151, 0.30372001420688477, 0.22289435776708727, 0.13494695057871894, 0.05297968842449011, 0.06142182356062775, 0.17605130577604908, 0.1508279546456578, 0.3611925008429325, 0.3763014455570186, 0.41266955058472565, 0.19528861773701078, 0.16789861688573998, 0.38331419712180204, 0.0790500480484826, 0.4411268720396568, 0.2546285874717357, 0.6111136200170063, 0.2969837690571518, 1., 0.315928451567212, 0.}
{0.15866480172099745, 0.25953900587113193, 0.16924130328576006, 0.22185533864776413, 0.20534262965690872, 0.07763655321635111, 0.2759324206891965, 0.12842715552291725, 0.25183312643002664, 0.20419727278614583, 0.2564070928576177, 0.08273890573657443, 0.5953154726046777, 0.30480780046839895, 0.17483230172249714, 0.2713977465613029, 0.3499762869385557, 0.14077882197950728, 0.19401589567461722, 0.16968385867843402, 0.08883673350429774, 0.2194655919227042, 0.07191800759566554, 0.03667636083987784, 0.18935750847677923, 0.3017472341807036, 0.1682633198086641, 0.34787077758302154, 0.23082137676489395, 0.11854899037726917, 0.2854012884331805, 0.08138194442933781, 0.4589881408925567, 0.10972609520452749, 0.09792599052061236, 0.07449881943135546, 0.19370228722541438, 0.3083114246224526, 0.11193838677308221, 0.08008867691338194, 0.28675055960237217, 0.02519249041437251, 0.1744500386317567, 0.25436469077065316, 0.3133195191260073, 0.370005801729752, 0.08363621980064997, 0.21344235518107396, 0.3758904699378276, 0.3125397512843185, 0.13277663486091323, 0.2576278680252786, 0.3525942678700043, 0.2726334455588151, 0.4329898173770442, 0.16950304169217156, 0.3433971606684287, 0.33121576862739044, 0.34983305953820726, 0.16850333301631068, 0.44792616586348505, 1., 0.7134196281024776, 0.3452743486327893}
{0.21326321626694372, 0.07496972336497476, 0.058674855826859114, 0.19459139704010253, 0.1574902027208404, 0.17043837887340768, 0.06239945557554774, 0.34694447313517784, 0.11326657249143945, 0.20863604126282614, 0.24535046428926338, 0.18964212062365088, 0.1269924251233175, 0.027889430643359452, 0.16758336538286484, 0.16362224866984407, 0.21488185532549764, 0.05543645658909275, 0.10927550519103763, 0.1480010147445078, 0.1500140797603417, 0.13463410431813738, 0.10784475509307608, 0.22214849723968702, 0.08465056231711589, 0.16631513974069817, 0.1608857373596261, 0.05503601662562282, 0.055065083803020276, 0.29668954203199255, 0.25114673059900683, 0.37948155946512746, 0.39945337175515927, 0.08362839817549929, 0.10801163440025081, 0.07268198040028992, 0.04718948968497554, 0.10292867884439319, 0.13278368313261987, 0.11121968962119606, 0.22032828845377012, 0.1375822687152403, 0.053348381787116476, 0.11896014104913043, 0.15100743229950594, 0.011243331090994527, 0.022932652403252193, 0.208050129219275, 0.14462119109817298, 0.3798174139057775, 0.12690376412827561, 0.2609487375278873, 0.29209606781661934, 0.09139780649260157, 0.12893662381567564, 0.22678935924945517, 0.29439183240608907, 0.06915601422491525, 0.2918914159296755, 0.3064910240984617, 0.17271576231434063, 0.29712224744906235, 1., 0.08822767046928663}
{0.05684550883249456, 0.09902642439837729, 0.10196105497198217, 0.022215932709229915, 0.21490273280224662, 0.12417876539045365, 0.274109422971029, 0.07172616793543624, 0.05681490938461116, 0.08253733820826067, 0.15353130104528237, 0.020603149221674444, 0.2693191753404637, 0.1641670190449939, 0.18133528075631453, 0.017243904967998658, 0.14270895540566664, 0.17420367587483293, 0.13772623392013625, 0.1541992719462674, 0.07911020769528915, 0.11222477383360166, 0.11038529255587008, 0.21297386666598694, 0.18652156911748735, 0.18105873738955763, 0.1821369950591785, 0.09119598074432732, 0.3889361843895904, 0.13069975255571445, 0.04096435653285193, 0.3171619712013585, 0.11353923995760419, 0.020122031246045943, 0.34426655617262125, 0.06199490537400658, 0.15481646536525898, 0.1409598287927623, 0.16617586200325643, 0.253026669105281, 0.12557531687125112, 0.05312996386368221, 0.08185116041714491, 0.18985121047682232, 0.028315233690658505, 0.04709202703917829, 0.13464172885623146, 0.24264015614607307, 0.08552415467628598, 0.06852216606274078, 0.15995797039506982, 0.1251497721253413, 0.09400313966712041, 0.1318751558751209, 0.09918533986705019, 0.06179149568018898, 0.3232171655160315, 0.08819716829188878, 0.16895283448987486, 0.17257380912157658, 0.2442930406301738, 0.35268258764658167, 0.34868438121559875, 1.}
{0.2758020698017365, 0.08399041236266509, 0.08666335540376649, 0.16166982566734167, 0.11607825167982759, 0.14335150422816637, 0.0790521566306498, 0.06513408730979868, 0.21632156706836198, 0.04838731790810637, 0.2893518092410433, 0.09421391350475346, 0.0609659499744412, 0.07961904471978569, 0.08940663110274795, 0.20963637706398958, 0.10943645050536717, 0.07783141265839763, 0.25546085972379984, 0.18896396343429514, 0.2548527063818689, 0.10601696897676582, 0.055564154620906546, 0.24136600976591452, 0.09817955996398967, 0.12988891248363152, 0.15483541107331222, 0.17114817586980477, 0.19678203542769154, 0.2865376878899389, 0.25210024007523446, 0.18633899812498247, 0.14960219535920255, 0.1633874965236224, 0.2561689784818951, 0.23838502976609083, 0.1602054219943974, 0.0975487062998196, 0.12565681388210542, 0.24136600976591452, 0.0742027510980637, 0.09956694693263085, 0.23216184126473224, 0.07664579270224162, 0.11811926386179179, 0.08045966229129595, 0.2706850988395493, 0.06829129170396399, 0.24050509537833492, 0.10277743000671306, 0.11147264340986063, 0.04156112965979581, 0.3205388320697964, 0.052379161345329335, 0.1938004447489542, 0.06513408730979868, 0.07405931247545025, 0.0823936079346993, 0.2063033053910602, 0.2403755876925521, 0.17941440694724145, 0.2291874027167317, 0.35865348597194985, 1.}
{0.29227841510657215, 0.11434436436760056, 0.15046313370174022, 0.19480877406262279, 0.5205460544887951, 0.14102962612098674, 0.34851118555058713, 0.31564179099848766, 0.42159348255339607, 0.4255672457983037, 0.3408450443575447, 0.3120796876161072, 0.17213332677531049, 0.12404090010459705, 0.3008179228048923, 0.2182012557225399, 0.2240510442566474, 0.1850824608843223, 0.23903733820503636, 0.4929702063491481, 0.28392940760970425, 0.31772652925411016, 0.23157324710565708, 0.09824978130842539, 0.06345001917725107, 0.0325186201821476, 0.30744432074486516, 0.07643745910936137, 0.4012496166846303, 0.3213384705878178, 0.26223384741948264, 0.21560125108217365, 0.12704747511241182, 0.35555197695239904, 0.21187393161803755, 0.28060036693982143, 0.0902252770706559, 0.35136733225330447, 0.09385271417974489, 0.23878759386801912, 0.43239835969564805, 0.2184126176785523, 0.12395895583469942, 0.2899257027916486, 0.40992675844224064, 0.3212808576735288, 0.1429751983555185, 0.09038191944711595, 0.2095060401882906, 0.23442988557680003, 0.30135584715646546, 0.6813832306929929, 0.24207526733620513, 0.25268819377126583, 0.4400628855798477, 0.14011896065711293, 0.1498259888941336, 0.218979368319035, 0.4149233853247036, 0.17307877563313778, 0.5767697745875459, 0.6715231197755712, 1., 0.9545074277221159}
{0.2543974769155552, 0.3901712364178259, 0.15821256051848454, 0.18928617095514444, 0.11012134844194908, 0.30938770307019303, 0.1915728174401735, 0.14439198304237988, 0.08954460500001685, 0.35835584321552266, 0.20903893976676405, 0.35118896450116954, 0.1203025522273858, 0.40825552461390435, 0.35143870912202, 0.37333594961280914, 0.3667566459790304, 0.28840524481493307, 0.25516462681380914, 0.43349341255482127, 0.07399795520996344, 0.10564557536837602, 0.17372193201615416, 0.17751259410139517, 0.505480531151396, 0.26809055882567806, 0.2991714126535654, 0.03567187399696782, 0.11652343036574844, 0.5882410118829172, 0.2624657655893609, 0.09524632174874, 0.22065737915475905, 0.19600771771590078, 0.23727921567853022, 0.15416136135985525, 0.42111729563906863, 0.2971326422686749, 0.25967235821890294, 0.33710394219294637, 0.17871243978653092, 0.15315227515922974, 0.5315206001452392, 0.10220782330853848, 0.10963972399390212, 0.2625758056775098, 0.2664152459147043, 0.154640813651064, 0.22472471992563536, 0.24632028581801269, 0.18621760290137562, 0.4536085899335845, 0.1002788155471498, 0.29293294876047415, 0.31218699888011364, 0.3525631066060672, 0.2516193499326943, 0.1923707448278729, 0.28182453164175536, 0.45825643150751766, 0.6402530024224622, 0.37251152506388124, 1., 0.8081918398993175}
