{0.13666749540577136, 0.19572034024040977, 0.2269133541264857, 0.14644343357406725, 0.2704913504441201, 0.20992536644229806, 0.2707674689791993, 0.3443179787653394, 0.3261869834734862, 0.31251037402943105, 0.1480257896088033, 0.17754138131414954, 0.2786889041162369, 0.4415720746205439, 0.2673688704246818, 0.16012665160151385, 0.17573132069649275, 0.16429784377203582, 0.3040393250388603, 0.5443788394473758, 0.2039367624766534, 0.4317137407226105, 0.2915770933135611, 0.7375034245682643, 0.37186320653458166, 0.8644112675132659, 0.49408546697077427, 1., 0.14604626705525753, 0.6075551705545466, 0.4238048090335584, 0.28560375725136705, 0.3122531460896053, 0.4670320069084057, 0.4344739563080471, 0.37942885340449933, 0.19902665997504748, 0.2026773289519507, 0.1367084883193384, 0.22669554492505742, 0.31948296567608747, 0.19797891685286106, 0.33189801825538534, 0.18574741601675127, 0.5649114975589072, 0.290099705229888, 0.16157604194282632, 0.4457304088528809, 0.23207610335746323, 0.26210147642967274, 0.32644452328329515, 0.6438854557339486, 0.12002488652879602, 0.37353449129947974, 0.11592219517762585, 0.31912069773228885, 0.34655352812690154, 0.2092427780336942, 0.12063113054243745, 0.12367848694865814, 0.05974906027685367, 0.3283329966013851, 0.23307253891176166, 0.14280187862568353}
{0.4197643061963146, 0.11994435346359489, 0.07036576954531026, 0.41865887780995437, 0.17414876799243248, 0.2680383587442372, 0.6449705008511901, 0.2163637144794269, 0.37637273992188297, 0.07447313928059011, 0.5317473810932067, 0.09088535203064844, 0.4925370587267536, 0.13357413450059605, 0.274851745709591, 0.33579719181009254, 0.437644476409719, 0.41515372645651727, 0.46670833090231, 0.557599159227999, 0.3095384779315802, 0.2578399381898758, 0.5001979413307408, 0.43643541620817383, 0.40867204917786465, 0.7971601220025407, 0.16213157682906293, 0.7031455813350959, 0.3046437941677868, 0.6190093935403775, 0.2411734695569916, 0.252739571118069, 0.5093360623078506, 0.4843766741575072, 0.5226672772885919, 0.2039607033329369, 1., 0.23131241599777203, 0.3770125613693152, 0.0487209852137947, 0.7612665465237703, 0.5212838010756434, 0.49610087917701673, 0.6968424341232357, 0.4733688974146203, 0.24342082380899685, 0.1617731034117132, 0.7445824743358579, 0.2843419090929029, 0.2888546944307084, 0.40446923123657036, 0.3143878803029147, 0.23148861425411835, 0.20967343402702557, 0.1210499522243647, 0.43149245825232, 0.06502550740970085, 0.10282782713199018, 0.20893121957923264, 0.1780999372082825, 0.04501119010706505, 0.1828995523500923, 0.30839151142546534, 0.252739571118069}
{0.2964910723795743, 0.1261144002211582, 0.33053562077394766, 0.3414903109641772, 0.5678517630238165, 0.12415587420330339, 0.15941022534070337, 0.5082339948454444, 0.22130951389500858, 0.3038418245311198, 0.6247196779347977, 0.27460081290065746, 0.31927250117192013, 0.16873017981483612, 0.7295948502116789, 0.5020252091704634, 0.24227512545136767, 0.7171182929898758, 0.5522556634596705, 0.35807879819162275, 0.3356794875788303, 0.4543912833735912, 0.5128824940257285, 0.6962178906499844, 0.546033875268433, 0.32659874774024816, 0.44343391533323845, 0.783858936977408, 0.35878085993316533, 0.3802983061647821, 0.2540909365477315, 0.7841884454441165, 1., 0.43272384273167425, 0.04074529583200013, 0.516660634953794, 0.8283569043449237, 0.38360827382293655, 0.44191105051606533, 0.43637419636458896, 0.8994703888973521, 0.8490923931957807, 0.2778176656110699, 0.8584765586029264, 0.25120595576233506, 0.1365086838828516, 0.5494479822726389, 0.5020252091704634, 0.5465087066926968, 0.20091708351941603, 0.5949097089839598, 0.18467036035329398, 0.3306001065235916, 0.21817583229310236, 0.5441697241274727, 0.27326481394441604, 0.27546136676879285, 0.6136930655981039, 0.2552104041299853, 0.45258523048819954, 0.046115064219172955, 0.2817103633323341, 0.1955537244412397, 0.10040504183409268}
{0.4211006517411833, 0.06449304778588565, 0.15503196551417406, 0.16945352191511046, 0.154314851312107, 0.5081500415482645, 0.11241894232258344, 0.09005019541101582, 0.04217007971736379, 0.033541347790262944, 0.03685181558561226, 0.6362966419215711, 0.14056279298153876, 0.244520333065273, 0.05455796231659449, 0.3214437807969108, 0.17858676347783134, 0.16238539327037305, 0.34390127832564443, 0.37751214143328493, 0.26441201984319795, 0.35929571845946867, 0.4273145698232819, 0.6922918740946921, 0.25656913963280303, 1., 0.3090357301759114, 0.21871453540120506, 0.537521149161969, 0.4680732780106086, 0.46780095558465024, 0.6890351656852962, 0.26993360053075766, 0.2832585607481389, 0.35979264608841977, 0.41636166469330466, 0.8773633879034435, 0.5108280229449843, 0.3729910097964298, 0.6716471248430009, 0.38299929773457636, 0.7549911087692872, 0.3917721597637406, 0.12675993200518162, 0.4365291044778882, 0.2954190477868275, 0.37037533930249944, 0.7127558285269839, 0.058757440352805286, 0.24097316843617908, 0.34528343320973637, 0.36057576547229025, 0.5004206307575726, 0.48207489116430874, 0.5481389966085702, 0.2758421549151073, 0.09372885323544825, 0.11670341772112766, 0.05966467136871512, 0.3863169032289558, 0.11578475904353279, 0.13159805259208796, 0.4247079939918955, 0.2419363987508489}
{0.23028506199883556, 0.19643899179357374, 0.20233568914993819, 0.31762891142107114, 0.49885413893030034, 0.23444793013542467, 0.2829885605495787, 0.5283834066958862, 0.42945548379846843, 0.05693308338909409, 0.26292206839355203, 0.20807421527821426, 0.2902985029006144, 0.42835683643703515, 0.3190895859496189, 0.14710884837745494, 0.4208916222528666, 0.3378957966866899, 0.7452818428508315, 0.31760037426547433, 0.3261879658049481, 0.17127450969427366, 0.23089077330684502, 0.46802548523649845, 0.7367126362961933, 0.8562307489639519, 1., 0.7873482185505751, 0.42520744951953, 0.5735154445559733, 0.2255370012982017, 0.9031392535398759, 0.25133358091750263, 0.9601338947816567, 0.435120726675869, 0.6394960996139893, 0.5486151075953354, 0.3265819636526922, 0.2955847925615436, 0.1582938580220151, 0.2454234907490529, 0.02076866960653426, 0.21503101937546126, 0.26959074128897814, 0.5935080773484745, 0.8072465487267275, 0.5790593381349043, 0.8574132021733331, 0.2811955318369695, 0.3085544084658427, 0.12690655787007754, 0.18310314230151836, 0.5338250956292021, 0.17145283734474434, 0.33155350132164846, 0.5003222264130172, 0.24428275567296376, 0.31317022830302965, 0.2970510248170808, 0.40877977042915914, 0.15003632602947306, 0.49347647808955036, 0.16157310319393917, 0.09169989776633522}
{0.238260111556434, 0.28163714533518197, 0.2569285606198883, 0.6009720737313173, 0.4037717871556521, 0.5282327418394085, 0.3943082846712421, 0.22550620831096663, 0.30641627345973094, 0.259521936470774, 0.1768486183100687, 0.09901178149593443, 0.3172744723525195, 0.5137684576625098, 0.6281532037797841, 0.49797945021634155, 0.4539078296339531, 0.7762225120183521, 0.37516851172884996, 0.30873554928530683, 0.369672107376909, 0.7392973487251039, 0.2678735826838828, 0.17622281779523657, 0.19003536721969877, 0.7499684221675222, 0.45191057137197216, 0.4731058699192458, 0.19279891662912116, 0.93091184288393, 0.8369517259977945, 0.5777795812092719, 1., 0.6431394075723731, 0.302075936640917, 0.48083105835832574, 0.8519193049371092, 0.6781638355211718, 0.6076927274711562, 0.32531477040930556, 0.9034923516011438, 0.8309490442387159, 0.2911517983233237, 0.27787760190662375, 0.6166178889836429, 0.3402331420064882, 0.4780427251516308, 0.30800669414330606, 0.5757860863239241, 0.37556455036435843, 0.5184597280300857, 0.04169530796116886, 0.03713611339011131, 0.30562765075109277, 0.20598369015158496, 0.37022911974198336, 0.17435184639594734, 0.27115579136582996, 0.3551482801202289, 0.287086928726728, 0.1734826583216921, 0.29278941091190214, 0.31009436837021603, 0.2849591341095532}
{0.24433745357968126, 0.14312947530244854, 0.15731478155657452, 0.17746427757470762, 0.2534193250739371, 0.33910460460447744, 0.10434968770950755, 0.14043798049247747, 0.18622072753158864, 0.3559259071182346, 0.4565145851662698, 0.21732814824876964, 0.11084924445107863, 0.3428411053667907, 0.12007464402628105, 0.0876187188182428, 0.3053140359782444, 0.28343219018227744, 0.5942907237205274, 0.5423116602618544, 0.1633432949885153, 1., 0.44273781339479584, 0.309756611659034, 0.7275898648493679, 0.22957181004824334, 0.20878732595705293, 0.3747461739781082, 0.2030636729861254, 0.32381022468661574, 0.5447720541229856, 0.3633536874232606, 0.5042629817530171, 0.32500562872482885, 0.19983884342698424, 0.1431911693282758, 0.39486305713780756, 0.2975675069033062, 0.24375268961636537, 0.2576487019644007, 0.07885318649380979, 0.2008935119484348, 0.6733353089024896, 0.6574652338196342, 0.17697751526765618, 0.09603357768956121, 0.5133497259868062, 0.33270258539530756, 0.3776399716742252, 0.16745741886965748, 0.17125511311775132, 0.03710922100176054, 0.15562836552105377, 0.2358968132273519, 0.20122065017140378, 0.30183141073277137, 0.1579308937972574, 0.1396598062231537, 0.3166708219840774, 0.12634190007509616, 0.07927346575038793, 0.04679162207040026, 0.02249321557700578, 0.2024192575918235}
{0.060092129052043974, 0.210193648516847, 0.17614362776356285, 0.06879073495069783, 0.2949371399648819, 0.2857568613774414, 0.4232541179693523, 0.3448992262933211, 0.18798366573849964, 0.04561560509576707, 0.3775578115960118, 0.2722743112304499, 0.24754709155425755, 0.5323010290229411, 0.16775123114157392, 0.5055391218626322, 0.06883400381565129, 0.20851577348795236, 0.4151363339080554, 0.47246428279909597, 0.4160218697175925, 0.4476487298465965, 0.6481538624821949, 1., 0.26814400787891834, 0.6565685384417499, 0.5119838619391318, 0.22033318969971086, 0.09124432060054721, 0.32497112788516236, 0.19246362166525752, 0.2431904624816456, 0.545631566275867, 0.4016299234503762, 0.09660883124497062, 0.6303785974277532, 0.3947304225306143, 0.5690150371226673, 0.10253530826675808, 0.4704585418184161, 0.4429630492459393, 0.3922944294373372, 0.41190563611252823, 0.3196440693370849, 0.7067533522529182, 0.07842878879236084, 0.2355054420801029, 0.06821466742072509, 0.32176279559211796, 0.20348612005985484, 0.37811734454572654, 0.41016001738870306, 0.22421066241783888, 0.18131757098643608, 0.0678835680359933, 0.17832113814017933, 0.19689335760427717, 0.3868967612570957, 0.3025079981984606, 0.3422036151332495, 0.48705465849178553, 0.1444357042295036, 0.0650648951418852, 0.}
{0.034887639528957425, 0.19698245879125126, 0.08674042299850691, 0.07092251622442748, 0.19772963115826722, 0.10306666232435321, 0.10744212579803042, 0.2239343447946301, 0.3117119055599808, 0.3381666813079072, 0.2467973338329783, 0.05692396448485823, 0.2304976852909587, 0.26288561308452657, 0.20541738882079547, 0.06843084766212729, 0.35567849347796904, 0.27280732335261026, 0.22323390845384464, 0.04933908720634983, 0.19008520976399398, 0.3113003674318861, 0.10132583200376588, 0.2632170862973722, 0.3132290921673809, 0.08855857579973316, 0.10185088617569193, 0.0791928538810275, 1., 0.18143185840863849, 0.39755337570054183, 0.3650115762838159, 0.06602262348430192, 0.44096569948510805, 0.188763031478763, 0.12910666456629033, 0.1934997984051352, 0.358825059311704, 0.2724538374053772, 0.05235713377018605, 0.2865442269914921, 0.1043741966910386, 0.49642982332321356, 0.17900436099115247, 0.19482517250570489, 0.45936734359907755, 0.08664205237074285, 0.1652066805105949, 0.09229441542913909, 0.13682715859918135, 0.24885507431221723, 0.21806458679181592, 0.3254746257347417, 0.2321941142347685, 0.0792028047384114, 0.33514143087836396, 0.029196790205926415, 0.20128538389877884, 0.10224644692672281, 0.23937286035953792, 0.1700116195106151, 0.07245657688418523, 0.0865146243194865, 0.20648172864150163}
{0.24396929637056974, 0.2013673392909361, 0.23115559463879887, 0.03400328839412917, 0.19200288576164234, 0.23763870948189778, 0.22367776792199423, 0.24592842596966155, 0.5382241785229522, 0.12046059408025547, 0.21464501432570388, 0.1917257408808272, 0.28991159564160845, 0.3157238154206742, 0.47434449000047696, 0.13381304902838692, 0.5038439590921713, 0.29221438703443364, 0.5192605496323747, 0.2507915730167244, 0.37781925721801196, 0.6852235491480787, 0.4998864860978904, 0.1869713730300577, 0.11243990506984769, 1., 0.39720159263175986, 0.4344233822722431, 0.6395540444279879, 0.05122338778906215, 0.34601099952082687, 0.07479196481893093, 0.31667224824003026, 0.34364981774493464, 0.4848995987056771, 0.21954818995017397, 0.24565407242883852, 0.09796149324080758, 0.22527787868084903, 0.24326364467945696, 0.259504403322538, 0.28581413102921377, 0.45248881868935226, 0.4800214875211629, 0.04745769913786152, 0.26602273775279134, 0.16168272628261532, 0.4892960412445943, 0.34763502270355673, 0.529705633784638, 0.6596681380184864, 0.07452837576411384, 0.30362171613265465, 0.27881190577029846, 0.1918735680548946, 0.044846161328927506, 0.3422915537252135, 0.07091512463588215, 0.12590679810689706, 0.312328310743206, 0.25770398269289957, 0.06540503727311939, 0.1602732530492639, 0.07479196481893093}
