{0.2749406700528765, 0.2042730472639467, 0.058241398096401914, 0.3410280701487619, 0.5364571866576947, 0.05690155802956981, 0.08532828585475571, 0.2704092820530318, 0.033840626733439384, 0.3083381788107335, 0.19012777140732717, 0.26146875223304694, 0.20580209674576927, 0.1638068617222174, 0.34507142739981284, 0.16708816934154905, 0.34805107235365623, 0.25486412158212784, 0.09595886545585279, 0.5363802843432227, 0.09988944902003982, 0.556685698417598, 0.29132720462446937, 0.28902996500472966, 0.3946355235008363, 0.13911159284458532, 0.15631224472353827, 0.16742329499580438, 0.39317263902223104, 0.2611984240361723, 0.21833402358123838, 0.05466371443144425, 0.09466047179668013, 0.46216140536559175, 0.20717977465057028, 0.49480773011255325, 0.3300432423064564, 0.3851785356644795, 0.26298574393606966, 0.35359518364018194, 0.01687925973214713, 1., 0.5859761311407364, 0.6853747903876856, 0.04914165224245796, 0.28707416730117274, 0.3079479290809766, 0.2484455552618409, 0.043048583607506574, 0.33649859345830024, 0.10905187032554539, 0.0592646187478944, 0.1758688701969937, 0.15075118153508205, 0.08824728599254515, 0.13085531383800691, 0.20619484707799277, 0.17884397927348192, 0.10660698395238086, 0.0258386010464269, 0.13974258994127914, 0.07386567213121664, 0.1757131551041418, 0.05466371443144425}
{0.17814976145322758, 0.3688777834765002, 0.06025301293836064, 0.12828205233597825, 0.1280089350474827, 0.3751706202811384, 0.11603473540449429, 0.18428602007982497, 0.2266176545051736, 0.246328518388436, 0.24508698304120938, 0.3400197606350085, 0.36822465169205293, 0.42084497138190463, 0.37448362597879753, 0.22647018055725343, 0.13586688622722115, 0.3916257153419748, 0.09100070838880951, 0.044910648585359064, 0.7137814718995126, 0.3126318744447652, 0.3527156273280965, 0.1572226730833728, 0.6763250771288432, 0.3296956412092641, 0.20335881997421237, 0.20175332553548495, 0.5667571920302923, 0.0746668618456678, 0.3909536327610556, 0.45107683756657285, 0.3018196903580191, 0.2526620253221669, 0.29310849942186223, 0.3926425447102956, 0.4571904309154039, 0.6962053994663581, 0.48713259727425456, 0.6512050125492351, 0.8289650477042301, 1., 0.047030689204577904, 0.8997068253172492, 0.4540089114517037, 0.6324080881015071, 0.48542511892203044, 0.3200693409092779, 0.02406900101468011, 0.02716059090495209, 0.16911015915097347, 0.2993046601347206, 0.10671084897983049, 0.3117013084584672, 0.09641818906332406, 0.07470259457443602, 0.07811563223770468, 0.070004339717371, 0.07557085600441545, 0.19499382867092718, 0.037492958092675735, 0.18674358491322335, 0.05597948678075931, 0.06724256479163251}
{0.40210039747496573, 0.27033761873186524, 0.11036885271938436, 0.2566116910151298, 0.17530546602407165, 0.10895186432758851, 0.20042636127082464, 0.10014921042023299, 0.027887001942073192, 0.1284192748515815, 0.2893845438151234, 0.31751634118619815, 0.1289028736138446, 0.4601032761050263, 0.20545525076299873, 0.1588459222489189, 0.3317352580646949, 0.2078091930432928, 0.26673387240356256, 0.581062117209005, 0.28067526607792864, 0.31591236795097793, 0.09977141616072441, 0.3660651217830191, 0.2543640274227555, 0.09445997125922859, 0.06719734949769063, 0.24123738042970938, 0.4226789319741694, 0.5375956185254314, 0.0728921889840074, 0.20980418708410262, 0.12223013467063983, 0.15004295507301, 0.41515399056212254, 0.2735717949358279, 0.02003275428675245, 0.0489324290712259, 1., 0.19568184457503038, 0.09378224856110971, 0.8902876857203497, 0.13714008078629802, 0.37977034497701634, 0.19665047986701847, 0.20969482847227344, 0.5918420787781259, 0.2019769005651936, 0.19185109433356912, 0.1030509954782982, 0.1169726661194803, 0.015379939021239698, 0.09691639790443062, 0.16947389062197477, 0.0828307049771861, 0.19432977785199732, 0.12393744408696371, 0.005098761192108669, 0.031102019119724995, 0.10257638828598144, 0.17213932863544373, 0.13327239394764576, 0.11351840486508244, 0.}
{0.1962755467742923, 0.19436130273530566, 0.06139980924709045, 0.3307928086530902, 0.19978587969441433, 0.18288232594570167, 0.019186984044087144, 0.327006662802448, 0.40319466746889865, 0.26829803266215246, 0.6899196183874555, 0.4760973296401008, 0.19716033674191719, 0.5375388415076797, 0.21400695846371007, 0.3862809716829337, 0.3778618550967963, 0.23570633797990914, 0.2001770020942388, 0.0462255153048172, 0.24374618595891595, 0.4027363760879343, 0.3372775990360785, 0.07238728482622064, 0.46551023978021694, 0.2878790000432272, 0.1572683114800063, 0.0968126117719712, 0.16822119483086065, 0.06784601128447826, 0.3994805486036974, 0.1253260963643547, 0.4436176271135395, 0.17341056291878648, 0.5822742998353216, 0.23445845193741416, 0.17747219265853334, 0.5525883414466374, 0.8873053110980929, 0.3306158791533084, 0.07607985409792932, 1., 0.2543218159835861, 0.24543267705034513, 0.16796840261753612, 0.09768670059518154, 0.8048812421395033, 0.3862809716829337, 0.07677534261182581, 0.09993556109252791, 0.12064261803596303, 0.17000297549945104, 0.36509992458395, 0.0960891588814874, 0.1541293149039807, 0.17270191315911626, 0.27195211714898626, 0.15784173897592887, 0.16999888518116008, 0.10440865778126276, 0.1930093116357845, 0.0980516357258818, 0.10480745302536194, 0.2506521927287094}
{0.3056347752215556, 0.4062708861784504, 0.4043808236253858, 0.36519602299661724, 0.28693795013164897, 0.2483911920780803, 0.5588010967653233, 0.2231239247766861, 0.31162271011562187, 0.12501683455918924, 0.1813275523748657, 0.3129215229381213, 0.2045040856673936, 0.15229570801556822, 0.5345572915433309, 0.30231676151810066, 0.47562534025530584, 0.3092262985211291, 0.18912269548120633, 0.2856818601423036, 0.22688726185734687, 0.262786066467865, 0.17130098666242835, 0.31748885949288447, 0.2971452896877233, 0.267344940081789, 0.38192163627842945, 0.5110956194251726, 0.11075390661066924, 0.23344386865678632, 0.2563100660603722, 0.2987144679373202, 0.7661821528853643, 0.3935050816613285, 0.12324461841597396, 0.4325679891093591, 0.9822297780751301, 0.24798483726990542, 0.08837105456444024, 0.7130944206273494, 1., 0.7213761315537139, 0.5317516333155122, 0.5594007467033342, 0.5553527483781086, 0.31819845651457357, 0.08844997356206115, 0.12522370275350989, 0.5342055017918854, 0.06653691981234038, 0.18369760890613207, 0.167733819743163, 0.35920482795384295, 0.013407924245519249, 0.16038276955431308, 0.2339990435897344, 0.06554244539395102, 0.12197648486225973, 0.09425264297734802, 0.19962089045126424, 0.007719181336780188, 0.11831923296565795, 0.016293321248542447, 0.13358917123410588}
{0.4252059629108973, 0.34762345691185764, 0.15269364479905276, 0.16547494694498105, 0.20605490672354843, 0.3586040138725658, 0.29547779375250427, 0.3314304071101452, 0.19908511966205525, 0.5002326383878002, 0.2752705051582577, 0.47358518823882095, 0.5216484173521153, 0.18634547494386505, 0.18677227492791693, 0.37765493060059013, 0.4211547685537464, 0.21828018347646713, 0.03329102325018077, 0.3312180895648117, 0.16302817216215598, 0.3834042541437834, 0.24685547176612652, 0.268110374862566, 0.17813212577281237, 0.3112137936710735, 0.3016575281337834, 0.6848036172998228, 0.7780657803681112, 0.41879058394182594, 0.3712515980835897, 0.30181644875470176, 0.07678274860507646, 0.18362399005646857, 0.44286760348731413, 0.16254850956530634, 0.4007277402709746, 0.17552897864257866, 1., 0.6606114643943307, 0.5238689914907658, 0.3504687093670141, 0.7773864989632725, 0.8306260276204779, 0.6206207818982389, 0.6121881683855672, 0.442008123437637, 0.19890472812596108, 0.31264458337728795, 0.05313977432253214, 0.2144853946643763, 0.18799554012732012, 0.15713504903286374, 0.15353457055263942, 0.1724614743260589, 0.19425246501579363, 0.07046919067637292, 0.04154399136117562, 0.10960159052483401, 0.14563490401295168, 0.11889942305966462, 0.10819163797388322, 0.12656724771811415, 0.13497641922861897}
{0.1572212568369122, 0.27768140635617883, 0.04318166850975282, 0.26323415400407546, 0.1694668728915717, 0.20004142038418313, 0.08338120821588856, 0.23538658222465134, 0.33575339377695645, 0.25160459069793367, 0.1339587498007663, 0.41573147458812304, 0.0814259199982626, 0.06464282365585725, 0.24170851043894379, 0.22794680184377006, 0.4279595798919945, 0.37821416245993267, 0.3662852393892437, 0.07800446479191236, 0.4608845040125547, 0.11039118406073795, 0.33588143420952665, 0.14650086756195993, 0.5853233518367188, 0.47368319265729725, 0.2385365596113664, 0.17607671550677975, 0.3364877152076108, 0.33288355600483527, 0.58776367512997, 0.2548522720881721, 0.6997934834142536, 0.2942598074725155, 0.2994062976886968, 0.2637330754849463, 0.35912465982681335, 1., 0.7040755977913866, 0.2635660232797435, 0.4271683388828899, 0.15323723105228274, 0.24604848499282517, 0.15833881711081632, 0.3493488388327728, 0.26808098167828576, 0.11690127697022533, 0.22794680184377006, 0.3553616148167072, 0.2986883874400043, 0.4176251081426342, 0.1490670494122832, 0.21165857283131695, 0.11461488604683835, 0.11720509923932536, 0.1884746925518189, 0.1370931034162816, 0.12200601506275403, 0.07945535466663331, 0.14006451859251937, 0.10308727693459856, 0.016404517313107818, 0.06815631575066093, 0.11397340092188503}
{0.1459934420691187, 0.1565870516083574, 0.46044281238237245, 0.2272685076312956, 0.27916642896931454, 0.15577321031321134, 0.33290889780415805, 0.09978716188264944, 0.47784374510888145, 0.1477686710127315, 0.2195527747746108, 0.29354839964814333, 0.2597832398302797, 0.10959774111970572, 0.3222484873659254, 0.051749705253555184, 0.1883733940504602, 0.1686797850569742, 0.17640610010904095, 0.08099047111472206, 0.2790963688257123, 0.2729253905484973, 0.5065421987902721, 0.47534190489046546, 0.23668024929804682, 0.21684908328721098, 0.21573227830667804, 0.42513952806426253, 0.31582515868345457, 0.5948499544438639, 0.6276269543264498, 0.21381502699533173, 0.590826823246629, 0.5167016183727483, 0.2872428343705307, 0.5767813743056949, 0.2570433104646643, 0.282953614180844, 0.19483583024709722, 0.12733767762619297, 0.8481544134242529, 0.8543735090942317, 0.29607856524180315, 0.5277623656938958, 0.5521068978737829, 1., 0.3490655452656072, 0.12493484027194314, 0.5090050623542617, 0.20394705427315457, 0.18609265096215222, 0.46250691654633297, 0.2321680791934111, 0.2237856144494248, 0.23626237371300104, 0.27755926425212557, 0.0719790162358393, 0.004909730373662141, 0.03245563884932686, 0.14179046235116988, 0.1800421903936625, 0.1563532960386238, 0.1325629453409113, 0.13522849665512732}
{0.12513233035731966, 0.1385250447913561, 0.1112142664109147, 0.0458011875293622, 0.13815539951541148, 0.20939460175182445, 0.2016353804234727, 0.23031303153419713, 0.4016869516880582, 0.19864807808188978, 0.09248601966864452, 0.2370990833825132, 0.190628035777669, 0.0853303379745124, 0.09503615718337449, 0.15599670685086248, 0.3168731382427081, 0.3817421300895579, 0.24583760432134646, 0.053616350435253285, 0.11245328225029397, 0.2835545013832608, 0.21619687880216387, 0.1816479684235308, 0.08575108240904399, 0.33660530746390305, 0.48749853861034875, 0.15361107399243548, 0.5173355834654091, 0.0857495391135214, 0.6061084831281521, 0.20287506921383738, 0.5848881705147428, 0.3236593021483413, 0.0640032507639553, 0.23747196042737787, 1., 0.5314936609554872, 0.42901551392351656, 0.3872943626709147, 0.19539614539489214, 0.27855745823469946, 0.46625871289793086, 0.2875414641757239, 0.29543015000370026, 0.9634493102166553, 0.21397767405784832, 0.30979652351871384, 0.19911409881805203, 0.24567677233266558, 0.28380584207111537, 0.18262986834911107, 0.03051481806243172, 0.24604194297308296, 0.26051667181387556, 0.06768099276496788, 0.05611169983281692, 0.060112743645342165, 0.03870946962380572, 0.14628224277388596, 0.11427754318107793, 0.03817351311641806, 0.13064803988216414, 0.1688022610531838}
{0.5267806377210161, 0.2566624929299672, 0.12267684092425107, 0.08922357755006584, 0.1923943601857095, 0.21714972286637468, 0.11854079043412188, 0.08080286835511934, 0.1940182992559593, 0.46732059960869365, 0.3856433480788157, 0.19559747780593362, 0.13483169709786375, 0.2650963057043077, 0.2159781319196432, 0.037045525475947916, 0.06542099605329593, 0.08907358155710782, 0.12540996906203578, 0.17585002769032493, 0.43735479283628037, 0.5605967421981329, 0.09492868303721022, 0.3919129858154223, 0.27758099077545173, 0.2833569156780445, 0.35992815543606815, 0.24898794064592197, 0.027243299690530833, 0.18703177061411994, 0.2989673421677245, 0.34638340279793856, 0.1961351533424984, 0.18078444940036803, 0.2868353030304989, 0.16892031318666442, 0.23045595925999154, 0.1373966010640653, 0.43083342847700934, 0.6412326300094101, 0.4709003853377598, 1., 0.09509108222161292, 0.22715849629636714, 0.5447394735031824, 0.5188443354041242, 0.18579804579760845, 0.21591714553449082, 0.13245761152254748, 0.03617137077460458, 0.21299244285376065, 0.10777399169395528, 0.10729130508568423, 0.05877809872385832, 0.03553789117351564, 0.1235793565667387, 0.09976556998836024, 0.09328132307501295, 0.09360264215597798, 0.06117744015849824, 0.05858710836099692, 0.04764291166908349, 0.042693927699649394, 0.051635788995592104}
{0.3335797731804653, 0.13442274940177082, 0.2790023153933033, 0.23529654731388885, 0.3100060283307719, 0.09743585120474807, 0.32101079085937473, 0.42643541147470027, 0.04849919929751451, 0.26095136093962734, 0.468710456092076, 0.15294809393723754, 0.25924074727465574, 0.37468742373044484, 0.4056091572614586, 0.15886848446630006, 0.26282752729231185, 0.10894839652809556, 0.2031431689933087, 0.1387110399573107, 0.2521841710195373, 0.4047891714350956, 0.17384179238275405, 0.14244558734022975, 0.3237971868640196, 0.13720830530971748, 0.0686271225068006, 0.10745928372263476, 0.31198906413513094, 0.13941443179200605, 0.3385341330236695, 0.08535315811992185, 0.6659666428560614, 0.6375616573618376, 0.6661546369123464, 0.30740320546437166, 0.42792494916113033, 0.07977635263578207, 0.6616944412008988, 0.20734100401505573, 0.48446991554210583, 0.7059731981166255, 1., 0.48093739877138086, 0.11585588652940776, 0.7340041626745346, 0.3111664612727436, 0.2770434389369333, 0.08894591828150454, 0.042490529439378394, 0.2896894517636493, 0.14493848244350135, 0.09352396757750905, 0.11889454694582222, 0.10447334744651574, 0.21512384010960722, 0.18344030976602227, 0.21626257621687311, 0.1506237869030197, 0.09949789759573159, 0.19632875054848806, 0.1371410455570669, 0.0459974017085212, 0.}
{0.18705547670296874, 0.2353728313419119, 0.12149006667134721, 0.07619230263395309, 0.4068965015973865, 0.0940414037729051, 0.2843108830494598, 0.15155163779478784, 0.22668784697869213, 0.32822204272267563, 0.2436264578644286, 0.3022850381730195, 0.26353977533557005, 0.0035961233913031298, 0.19890465592532972, 0.16721390258432894, 0.4493458191935728, 0.06571763545756551, 0.1684384550094103, 0.0874663502388438, 0.1685459583315372, 0.3143214437738967, 0.22780292405034405, 0.2975610512435619, 0.3363566463970557, 0.0997606128122338, 0.38738384850525925, 0.14040048676970435, 0.2793446223684553, 0.24836620736659684, 0.1549936512126076, 0.19037917725473472, 0.3659435451925008, 0.42336187272808334, 0.054259602230502864, 0.3832939044662123, 0.16505294131686274, 0.1530752988046575, 0.4339243741849368, 0.2856703446818093, 0.14306444446198327, 1., 0.2347906923667243, 0.4788269477566182, 0.20438186296429164, 0.411311573442515, 0.33626269946793136, 0.2314930470444963, 0.12461490952970616, 0.15174882810215884, 0.10335940497482762, 0.047889353069680514, 0.22608932129192139, 0.1420449708949377, 0.04072926951002177, 0.0789002361274245, 0.13564280531127318, 0.14697427255686124, 0.07226711502952783, 0.0662737672171157, 0.021468634186647705, 0.16976330330982464, 0.08397574458555987, 0.09518958862736736}
{0.3742703516044901, 0.4763132714720156, 0.5103671684846169, 0.45132247370421746, 0.34148046957861, 0.23589828441623062, 0.11464889115320828, 0.5282416170075807, 0.45108116834046746, 0.5894553358421444, 0.20452813716921217, 0.3742185316754147, 0.17741094661989285, 0.315197596557872, 0.22242475921000973, 0.5864359554638954, 0.6721924426373118, 0.6138527663468983, 0.4072904363175592, 0.2948763366537529, 0.3523799378857463, 0.311928427025302, 0.5398288900070886, 0.6604027359596373, 0.30831012593219015, 0.4604014030158589, 0.4160583944117116, 0.7453372295884726, 0.31781807646865046, 0.9936279388868128, 0.169843927863227, 0.17347119018792867, 0.2941483854365241, 0.8758283643172182, 0.38282814640805246, 0.26996729262219094, 0.19299061220101543, 0.30355652050929216, 0.35920569994905915, 0.8506985097508148, 1., 0.4480664905997307, 0.21425889996007322, 0.8984356544642069, 0.37355275567668106, 0.3168495299667614, 0.11027951901200121, 0.41674888834029583, 0.2974246866613295, 0.19287758599652208, 0.262967855390653, 0.08268389881575706, 0.34547734577509465, 0.31320458590202366, 0.2530789143718937, 0.17217157888731544, 0.22361743236680154, 0.1592922553344323, 0.23940347868311487, 0.0681169789633857, 0.20107183867132794, 0.17818906607761945, 0.236557567590646, 0.0775786746796006}
{0.051563833166814885, 0.22747765646822982, 0.2267936184985126, 0.11623370740301639, 0.13428979252853723, 0.2869849306735659, 0.15969774158317654, 0.10596253783345974, 0.2830430666790008, 0.06840964231019889, 0.1494401333562682, 0.22471063452148018, 0.251781893784443, 0.4337713151326461, 0.1687982060326441, 0.1331215370571501, 0.30508922027298047, 0.13764140631349392, 0.08444334252231725, 0.23196923705238362, 0.18317341435796136, 0.35817774286481796, 0.33487920518042463, 0.1098905454113113, 0.10132346954338914, 0.34946916206497025, 0.17640418727245694, 0.16203229298866376, 0.2894884391959047, 0.07998681616471517, 0.10990192896323946, 0.0443738456857167, 0.08967291382970345, 0.5582728363368298, 0.3098055912003038, 0.38559678763334976, 0.1971026674146561, 0.1388479294231242, 0.046143864483241426, 0.16318444951533756, 0.1628968972071571, 0.6320433195615349, 0.9999999999999999, 0.21629666519090085, 0.10696375341559297, 0.14676004753095065, 0.2692558894285565, 0.1331215370571501, 0.1897611492553187, 0.12215479102127329, 0.24905521539935446, 0.13756491946271607, 0.03273222778753362, 0.16314639636906933, 0.17120225967165295, 0.07211042301767302, 0.041093549850825695, 0.12299499534496527, 0.01921262381031094, 0.06197139103449813, 0.09596307850085281, 0.07981039593697559, 0.09489899878507162, 0.0443738456857167}
