{0.2032098068304829, 0.18991217021458312, 0.24212349664742355, 0.16620054523814914, 0.1225904812040973, 0.25611816744449095, 0.2673242408699926, 0.2630758657849819, 0.19230704124782438, 0.23055719534568644, 0.8390640240742345, 0.9410791321527068, 0.9999999999999999, 0.3526879072545762, 0.3375394387866963, 0.28660741650287375, 0.08909735858457042, 0.06528841912231458, 0.047677768130008756, 0.0858341033375993, 0.10067003795348034, 0.10933495875547532, 0.14190286730821738, 0.17791939828783823, 0.2916550483286511, 0.45700342091596824, 0.2513230988454858, 0.025971717823660485, 0.15492008236532176, 0.040943278141668184, 0.057792937716323003, 0.05551150165318288, 0.04590985310745465, 0.07762375228479462, 0.035986708510075564, 0.25318316974450944, 0.21109801477068324, 0.3167974204882549, 0.5530907895631642, 0.3009125246855513, 0.3847679463466515, 0.1630291750797592, 0.1425033745704163, 0.13763814932580162, 0.081255745196752, 0.12333929515511621, 0.12802958346639973, 0.217440371294716, 0.2630391369195179, 0.2442406291761026, 0.4285773828219225, 0.039741455428311014, 0.21302127823436234, 0.22816549619311172, 0.09110744968639993, 0.13465233943587232, 0.09640830052028111, 0.14845448282638177, 0.18620281615671017, 0.23264841741932302, 0.20209411429343035, 0.8012152434194905, 0.24518285036941842, 0.2775575082659144}
{0.17074167872012838, 0.1637277649658246, 0.1582145590814282, 0.1622971897236609, 0.17885855735669173, 0.19999250530543605, 0.21283301510366276, 0.2076197498928083, 0.1827774943679621, 0.1520802293303059, 0.1631833338772764, 0.3263318656458284, 1., 0.10275684180667609, 0.0745496608569053, 0.07235215372401431, 0.0529382922222119, 0.024003192275737117, 0.014767039949341115, 0.03973751957479269, 0.058707036346458026, 0.06604244166834222, 0.057158034932137704, 0.039382936574315554, 0.1828975930163918, 0.3676937713638094, 0.08324976937333049, 0.046857738303744116, 0.06552528955706283, 0.06737580956775943, 0.04357546296586845, 0., 0.0509681664604083, 0.09368625914232503, 0.11268686104185657, 0.09500850666777799, 0.04449127130869376, 0.38346139090642556, 0.34012457364371257, 0.1135046386609167, 0.09147905823702612, 0.1067302810354601, 0.10578491469026245, 0.0847816714327238, 0.05123570408206588, 0.020024981993787095, 0.03841886836382963, 0.07235215372401431, 0.09692669349626408, 0.09217239155964395, 0.29075713026099703, 0.23678208379770502, 0.12458227300533088, 0.035377436986574154, 0.05652060482775887, 0.1254886402935878, 0.1603851577681244, 0.1488552821852016, 0.08947933632995846, 0.022482885788989306, 0.1305799616388624, 0.24054032863681954, 0.3189362791248574, 0.5788172297921145}
{0.02700774163760649, 0.02758904482207315, 0.02860859770488744, 0.03015330653031411, 0.03237100986306327, 0.03551037666122152, 0.04000387559504912, 0.0466559309180984, 0.05712950115418372, 0.0754767380210528, 0.11477380255105844, 0.25352156727543934, 1., 0.16515594608401676, 0.08977548427547327, 0.06194327255258859, 0.04781518757737066, 0.039666577337668624, 0.03489709146612749, 0.03259943662157913, 0.03278057868993139, 0.036436214082631854, 0.04669229606555888, 0.0748156759109093, 0.20747552726742022, 0.33610641476640174, 0.10627819479694015, 0.06972128876055876, 0.05602296539748237, 0.04984392181258888, 0.04737385749663786, 0.0474093283047017, 0.04975820398782154, 0.05499011689395861, 0.06490684201309262, 0.0847237258915696, 0.13495264194711049, 0.4420670765583516, 0.2776587771359156, 0.09874457299563798, 0.05805040112752083, 0.04042462729204848, 0.030911884325533816, 0.025329411636222803, 0.022168778779278493, 0.020943729263678174, 0.02179735541638868, 0.025657743589055277, 0.03552436865248721, 0.06484287606526676, 0.39858731878124776, 0.10373954335164962, 0.04839931103193865, 0.03279445963958781, 0.025521735332198307, 0.021365938652267484, 0.018718226766917985, 0.016921766083677785, 0.015660436239378687, 0.014765039503503444, 0.014138630217754517, 0.013723720502237842, 0.013486574252463628, 0.8716098959296015}
{0.3422930061961193, 0.39167201677006136, 0.2894561705787322, 0.29192568235940747, 0.175555896272932, 0.6002940186330494, 0.17483602294835254, 0.778760872417767, 0.6219820701495533, 0.5739694508018421, 1., 0.7023414685797088, 0.9670107432377737, 0.6538868093278264, 0.30408006930104176, 0.2317137984777965, 0.11992200693321202, 0.07194482110682035, 0.10189512475470991, 0.05616901811157628, 0.01598317277769016, 0.04835530908932433, 0.1095897081966416, 0.08322396068081064, 0.6067508114109537, 0.187139570528906, 0.22920527229790233, 0.06509823998550521, 0.04532586304750713, 0.10878326613257691, 0.058427813796943395, 0.0651311890986563, 0.09920244402963425, 0.18457778987357537, 0.13239412401570266, 0.26133782474157397, 0.10255455610796006, 0.689547885847781, 0.4111076111887372, 0.4168919354683776, 0.20267018737648412, 0.20946892381112486, 0.09287760243565063, 0.16805296186348098, 0.10339664878075906, 0.09400881451577373, 0.21283400163479732, 0.07548324782797877, 0.2523461123900496, 0.4771758977285677, 0.2742844780578307, 0.1537139888949591, 0.3776964474061364, 0.3246573532877407, 0.2310594846090312, 0.2796230247239167, 0.06899351553686255, 0.0892500082456932, 0.3179074687243119, 0.08126458223448053, 0.2937309452246457, 0.10654058121016924, 0.8783647413551632, 0.0651311890986563}
{0.5760138432796146, 0.3866289766958144, 0.28270604290857665, 0.32044270038763856, 0.19743828596777757, 0.3137284996163661, 0.14588336289640078, 0.38082300884436493, 0.2622207456353518, 0.45074178886072264, 0.4030362243674633, 1., 0.40764544871543473, 0.20983836876787246, 0.16390079980568661, 0.2638158506691099, 0.05422995393796422, 0.06227529901864679, 0.10158628622272259, 0.08661034968569277, 0.0519387830015446, 0.0442806668410654, 0.08481877913281358, 0.32034668827616825, 0.16421012697033674, 0.15787309368106475, 0.17805643915229583, 0.18046098453913398, 0.05125992357328249, 0.07061386445735598, 0.06696144924312859, 0.06440632671433459, 0.06863758058620038, 0.06182112016270411, 0.09002495196454169, 0.27448974959674705, 0.1532352347066154, 0.041388201893465995, 0.2130022463780667, 0.4814920855352269, 0.07660629647409865, 0.19273492049245802, 0.05851352234818052, 0.19458833309026516, 0.10073894205034371, 0.09892835961834708, 0.019125007043317304, 0.0711923135650115, 0.18244212662450981, 0.08382409246906991, 0.19696523492133378, 0.40112112115359455, 0.0018249350165435647, 0.06867281001272112, 0.04993711976766884, 0.04129767098581767, 0.10672624859340107, 0.0820434335844597, 0.11322616242922078, 0.10056705761569659, 0.15853571237205907, 0.2488151216202274, 0.3418676893898013, 0.7286744059363566}
{0.2820485368435344, 0.633727396065744, 0.2567516808688794, 0.09478243012525663, 0.33248883033768417, 0.43986733808934986, 0.6022414836656205, 0.8379177936326875, 0.7337706796589587, 1., 0.34737472472210107, 0.17137565499699053, 0.07779467036082384, 0.5602958505492643, 0.03978162314846442, 0.4520825060901669, 0.060158293769321226, 0.24775544735443755, 0.14054712811612108, 0.09260555537664324, 0.12438838322489068, 0.042374649487711746, 0.15661204246370922, 0.22899357888443517, 0.21906188157935616, 0.2480644673238342, 0.21598596179538082, 0.09191160744639856, 0.19441539017593368, 0.2919772843294946, 0.03677846133755708, 0.22913345274725894, 0.09076549810015763, 0.0733413384474489, 0.2533473911744539, 0.13609331470161065, 0.1875475805678904, 0.28328163996178246, 0.2065093614239345, 0.1720845906733091, 0.410034019278268, 0.16879078902417544, 0.25335712728870774, 0.13461556866047794, 0.21083365087916403, 0.11673842374437193, 0.19717706130877904, 0.1369507179635275, 0.15359698623924598, 0.16908045021095305, 0.2895551221791452, 0.23117416482971717, 0.05690367786411847, 0.137498242399704, 0.15222450529633177, 0.172121360377996, 0.19839401715978544, 0.34653527854027927, 0.22868273695601812, 0.4712259345601595, 0.43910595395323665, 0.027962344852413293, 0.39153199280770845, 0.11456672637362947}
{0.1815244815347661, 0.06568179364726856, 0.2951602329873226, 0.3151570386684521, 0.03587430464760156, 0.2968961234330974, 0.27443516823248276, 0.20705724319126292, 0.38138350353388095, 0.24660132684861016, 0.48474105243501886, 1., 0.3428516604639423, 0.15736067440706814, 0.4083996519738311, 0.09044369311465118, 0.02823609935483394, 0.028227909307259564, 0.1813801531394713, 0.06529925760820117, 0.04674409211782345, 0.18086167309810602, 0.1477003747531611, 0.12932707216515218, 0.1370894323681576, 0.23006351862304736, 0.25287822796111104, 0.014416913419543617, 0.04222628730275204, 0.01784040026206983, 0.07735630159952082, 0.16245301103339166, 0.05847512193608724, 0.0586134659045773, 0.07126794191022519, 0.06411279094086292, 0.17687052721441934, 0.3877243108962359, 0.20902538968283538, 0.2911671009731258, 0.3955295930169278, 0.10266641697496141, 0.08309354270534407, 0.10577286831291943, 0.013997563947056509, 0.10654073938309243, 0.23542943862364182, 0.277638446714901, 0.2718489392599652, 0.07114614027600619, 0.030076107141237183, 0.08360032181982992, 0.2990582292868501, 0.1867617705174475, 0.1879908806038479, 0.24213853540058247, 0.12528060247840395, 0.2290179332518518, 0.10965358558877147, 0.3032525424561407, 0.22719489204578835, 0.13907303397973514, 0.4037075239277284, 0.22528179274400417}
{0.379340508612285, 0.5165269658208593, 0.11891930471546988, 0.14184145518442468, 0.4224329693069706, 0.632404380119091, 0.42271891637532805, 0.7023452155609853, 0.24011231793680163, 0.3911800720592282, 0.5268695670544717, 0.10852063433096992, 0.9999999999999999, 0.09716881485596084, 0.20401829550112816, 0.09304572667814542, 0.11111937571872142, 0.1188491863451576, 0.15330491417913977, 0.054941780115886976, 0.13382813033497265, 0.16049925972967796, 0.10286239006281625, 0.11727638752655024, 0.08507018910066072, 0.3717272793831463, 0.07654791182846221, 0.10510707011151052, 0.10837868987429765, 0.17256494330898814, 0.06274302078043395, 0.15923960456653888, 0.049773744936623086, 0.08942229335742684, 0.07562864423690008, 0.17651695192390943, 0.2001186007309835, 0.14037318292772313, 0.5603372904303944, 0.1911504580574009, 0.13453327344454613, 0.05604016440581253, 0.1808295915896444, 0.18918680844112257, 0.28555802875073033, 0.11170251480853108, 0.03802297062573678, 0.03854080191094794, 0.13371111243480796, 0.3459354651837433, 0.11331604942289869, 0.358475582073594, 0.1668225496441947, 0.09248275552931152, 0.07526563331042219, 0.21144074361848877, 0.3019711398066168, 0.0609901201757995, 0.30576092501321905, 0.04486834450106496, 0.07235124382854854, 0.06957689909143558, 0.5900307142705519, 0.10071196882696251}
{0.3676975100370403, 0.3031066047526782, 0.18448207118812604, 0.3453162767362557, 0.24356719164157817, 0.43978323119581175, 0.5355400687785526, 0.31959781368085893, 0.49440874910981014, 0.6833550787339033, 0.5411979981780707, 1., 0.8229966993751078, 0.6193893465010211, 0.27987295553416736, 0.12484538717544075, 0.21580554314057376, 0.09494659535288355, 0.0298085669778022, 0.11151479535337733, 0.17176370195010976, 0.09769382308276062, 0.14156242672968405, 0.1893484391222429, 0.40558962370206797, 0.3958540600913756, 0.14650183143222392, 0.16745243280448635, 0.08128183994665476, 0.16389858194612103, 0.13198330012982398, 0., 0.11863667449711643, 0.16209227916351723, 0.13351652654725019, 0.2774373350840555, 0.32129106878330005, 0.5187777695400901, 0.4333067839904767, 0.11781035899594802, 0.16344270038888448, 0.2314186276529638, 0.2421235660205579, 0.09225944553837785, 0.10644956961151963, 0.07322094116970816, 0.1349322204588486, 0.2370404991061198, 0.1346818270199973, 0.0818592173734488, 0.3660311779443681, 0.36266573731467716, 0.14073714303293197, 0.3207661051995019, 0.12687204913303288, 0.2215714746282349, 0.32336521910437743, 0.1786815774078132, 0.269733064150819, 0.3408549815041962, 0.2610754859812788, 0.059728655305467455, 0.4784265077446804, 0.8386839544021024}
{0.02479578218682083, 0.03304047983317099, 0.020350942883560364, 0.010544770448562987, 0.03383119482438712, 0.03911761937113029, 0.01848638117750885, 0.02394524311733623, 0.06121688425715801, 0.0708328886695126, 0.02603434287069589, 0.1515466058227606, 0.9999999999999999, 0.13021663319597324, 0.015523616268379585, 0.032456061932612634, 0.04196026180953401, 0.033185635433837235, 0.016273913408122672, 0.005965902981394324, 0.026167476349146596, 0.04262916233568273, 0.04687251224057603, 0.02315171684756045, 0.12028689634658567, 0.37381280020319313, 0.1054676613230027, 0.02707494570639197, 0.02988429373218294, 0.04176256262866399, 0.0340137921948399, 0.032456061932612634, 0.03640521233026032, 0.0274570313066823, 0.05437614911548947, 0.10397810185981803, 0.10733700188473745, 0.19196818055221784, 0.44849834689732737, 0.17419225011547512, 0.03465342100667797, 0.06651462261375764, 0.08458006155520192, 0.04730660756069652, 0.03519214359833242, 0.07191126474913523, 0.060194286226826425, 0.032456061932612634, 0.1156924189262342, 0.1704361492383407, 0.13779783003159343, 0.2926348161879581, 0.1252620351147048, 0.021913458000613062, 0.08667395940147936, 0.08043592332421466, 0.013666743977247087, 0.07754167484395973, 0.1146733130133037, 0.062264016145751555, 0.07900803487220334, 0.2617168289464047, 0.4145279569962711, 0.357016681258739}
