{0.2922508158192841, 0.8053310664001275, 0.19702227429123392, 0.23337531067823952, 0.7535352364785486, 0.38336572906257704, 1., 0.4700156822069766, 0.7397497087551202, 0.2881371809875763, 0.3096286468145624, 0.6001887942429914, 0.58204689566085, 0.8053756622222049, 0.6808866423897355, 0.5714088473102436, 0.4111280017160893, 0.34084409973576335, 0.38543122795155893, 0.7068630654101737, 0.542489298925339, 0.7980695171932232, 0.3460589696069535, 0.484981106710504, 0.31461928262417665, 0.16251219870132513, 0.712941131851854, 0.30529088535506366, 0.7872360200823054, 0.15820852436779825, 0.47918940473925026, 0.25249686443019415, 0.042095153854077125, 0.6077397744899565, 0.23908811110000527, 0.6593703713436495, 0.18988942065470416, 0.3954821632868165, 0.19044518914950279, 0.14075507920559746, 0.4304219610048558, 0.29236502121279023, 0.45826102156754583, 0.2657569164311234, 0.2615598364643378, 0.1497397873885387, 0.1663731389239139, 0.23668529421587997, 0.2849155471986869, 0.2460962143350664, 0.24892476390289486, 0.1219537049415251, 0.11118075718688493, 0.12215482595672719, 0.08205021817219299, 0.18467247945438367, 0.08419406982754463, 0.1390625968759827, 0.024648912898450837, 0.047903271841736, 0.03866265674214357, 0.0060949209243465925, 0.02457995159342196, 0.}
{0.7310524370651239, 0.04948398057037618, 0.6577220148837977, 1., 0.7900075826837043, 0.14655030008874495, 0.5728343631399792, 0.9712711173417244, 0.8323218385558431, 0.23798477376105848, 0.47965166668464004, 0.9246179434096516, 0.8563690915584823, 0.3202736260411332, 0.3817548842851005, 0.8618333335145897, 0.8612252192445854, 0.390254542483966, 0.28290613438782697, 0.785330065004791, 0.846703603350523, 0.44523819571640866, 0.186904119016354, 0.6980481155855598, 0.8133623014312881, 0.4831115947799267, 0.09743814178285683, 0.6033416816247961, 0.7624826010216191, 0.5024192861881556, 0.017946330019320753, 0.5048502782676317, 0.696019780474595, 0.5024192861881557, 0.04851649052770322, 0.4063588749104675, 0.616527968711059, 0.4831115947799266, 0.09939619093737213, 0.31165244094970374, 0.5270619914775618, 0.44523819571640866, 0.1327374928566071, 0.2243704915304726, 0.431059976106089, 0.3902545424839659, 0.14725910875066958, 0.14786722302067382, 0.33221122620881544, 0.3202736260411333, 0.1424029810645666, 0.08508261312561186, 0.23431444380927594, 0.23798477376105856, 0.11835572806192739, 0.03842943919353911, 0.14113174735393674, 0.14655030008874498, 0.07604147218978842, 0.009700556535263617, 0.05624409561011824, 0.04948398057037623, 0.01708632657120809, 0.}
{0.2764118493361252, 0.6480947310621076, 0.23406699563232303, 0.42053423589027594, 0.7479704796476392, 0.6714888191216012, 0.19084624733448347, 0.23154257705588402, 0.07062598198537912, 0.5597312610986834, 0.5623363224248685, 0.19249157655007051, 0.4808505622250627, 0.1904969679578783, 0.5558393071932287, 0.6748652241442646, 1., 0.2175329351524948, 0.42122778869229194, 0.4209872870642707, 0.13726791389418677, 0.8843615269259213, 0.5220149035718461, 0.14961157687894983, 0.3967061089631683, 0.1404000285513573, 0.7092468265381848, 0.21718544774819915, 0.23003539937615652, 0.38671480291247495, 0.28614499216635875, 0.510364827564869, 0.5674853154270347, 0.2961695011275679, 0.28946802769817676, 0.11167114793802975, 0.2733660033132214, 0.17013038717482637, 0.5227252591493017, 0.3444439269714378, 0.10610424453587068, 0.2969345347049312, 0.20413141567413828, 0.40034533926847327, 0.28196699882716325, 0.1920367913385486, 0.3087944047790393, 0.11578856691523838, 0.37039456357849276, 0.16698536873597192, 0.06413318343217211, 0.10807263681013012, 0.06440934572943934, 0.0880202040348899, 0.09608709657921158, 0.11722029695775277, 0.09128997464475137, 0.03790901113303944, 0.05367762155559183, 0.04904101703690081, 0.033091152672612964, 0.05066900636063637, 0.00684636698861538, 0.}
{0.7885049402346589, 0.2800120323251721, 0.3212116612550369, 0.5979514360568099, 0.09914859369955754, 0.42352932408756044, 0.3452704549438909, 0.446516750850267, 0.18074640613203535, 0.3345167517316458, 0.09590252953018508, 0.34683102244602954, 0.42544636983116796, 0.36046363633786505, 0.6630015362163489, 0.2948740240866655, 0.36798588676742666, 1., 0.8173907275160741, 0.264947869269562, 0.21218260042084758, 0.6620568614895728, 0.42355868558281673, 0.2759326754282992, 0.2670914902531588, 0.4637279556980781, 0.12733809429812828, 0.5198779114921619, 0.35290391043230823, 0.47660724398626264, 0.3985129935536176, 0.14231853795099805, 0.44458842223927747, 0.3283874524453823, 0.0844289139576558, 0.29556535860709954, 0.4270390044526822, 0.03145794478481411, 0.23504504708979604, 0.35553736945091663, 0.4479131128657776, 0.03925735332818526, 0.2761745546183562, 0.2414131155752638, 0.21784192645259687, 0.30868434305878517, 0.34392888142025013, 0.3399926063373045, 0.25744509677914645, 0.007189460380855464, 0.07700304805276738, 0.09047600605286626, 0.017477582414700488, 0.06847746460811996, 0.06783087777098176, 0.05628901895767307, 0.03845862409413747, 0.026448000319614154, 0.078253174410268, 0.009273844057035964, 0.05864132184972649, 0.03677444413606356, 0.020309148672334833, 0.}
{0.55988716109163, 0.8181992096810022, 0.4424674139124959, 0.7717942095042899, 0.7401035484206026, 0.2750733149789677, 0.9338734561316645, 0.8339393293014192, 0.7189636419947569, 0.7301238585506978, 0.8246561093153255, 0.2093637699478446, 0.1615715200788484, 0.4197448823864615, 0.6344059774771605, 0.7109150458010682, 0.28033075128657137, 0.20697588306430537, 0.510043507425263, 0.520402773525808, 1., 0.24687910936351912, 0.5135428714975862, 0.5756838280520182, 0.6041665383405412, 0.37509951791865453, 0.4415806211190159, 0.5979714348435206, 0.9092540277155026, 0.42392645430049974, 0.9000435160427919, 0.6761342428539321, 0.26633069549321536, 0.1595407752464426, 0.27515830940633296, 0.7908472195473902, 0.323167485405867, 0.5294713315049631, 0.43043477599108854, 0.6162159048138177, 0.12038488523951216, 0.3438807544419621, 0.12556800471233487, 0.16597078808238552, 0.32751140138940243, 0.20019606206866752, 0.3611335125774186, 0.05052317672732603, 0.07438034531609747, 0.29149817061704497, 0.04312996230193092, 0.3146808957581257, 0.09911108306845166, 0.08497096062506264, 0.07367162595755117, 0.12521623804617626, 0.16960798569416577, 0.05364379019910964, 0.09958444310078747, 0.10914718521730776, 0.08524838175677783, 0.019885457341677907, 0.019984763476254136, 0.}
{0.8794049378996219, 0.5714250775227296, 0.822612245694377, 0.5837082508407404, 0.4280673540042897, 0.25423409499664723, 0.9512565590213473, 1., 0.4099759272802884, 0.7842146908347996, 0.6290777406728321, 0.16131830974154973, 0.4373497372508471, 0.08013319565948182, 0.6014281409530023, 0.44137081372583853, 0.24152016969708226, 0.5130306188137886, 0.032593524835611884, 0.7114610543664577, 0.6824514455177846, 0.3328960148727037, 0.758953436170543, 0.5698817812342806, 0.12395157303367196, 0.09512162224267155, 0.5324577107163897, 0.8272563183925623, 0.5325400803404355, 0.7177579238504814, 0.9192952265071102, 0.4777363262135548, 0.22056746365239688, 0.3722267044669387, 0.4985837815509021, 0.45399711010677146, 0.32177094908132947, 0.6862657661785796, 0.5826018952409479, 0.1927743797845761, 0.36722577723747635, 0.23451132732414048, 0.2071533772778295, 0.15919519961087086, 0.16179464954183204, 0.33579443286544136, 0.13185210338910755, 0.18282177708089134, 0.2096290072552236, 0.06416284703674704, 0.26687069243763983, 0.18059807017479798, 0.08467019238202658, 0.16554835662822184, 0.09626860634619971, 0.08639894802634557, 0.02708815245202462, 0.12858431216033542, 0.14573068850096058, 0.06719420509843374, 0.06691006057506413, 0.051377926617090064, 0.011870210002211307, 0.}
{0.8123901463535943, 0.20269615427464796, 0.07952135539050079, 0.2790073108490015, 0.5404248817782986, 0.6966407850366721, 0.26826145612599156, 0.600016254597927, 0.053461600715881075, 0.19463539922250694, 0.6362584999929712, 0.9539812164490903, 0.4929442908039567, 0.27560425504056046, 0.4036188807948546, 0., 0.9651024195865489, 1., 0.41700466888914434, 0.42863330563393426, 0.2766235905772253, 0.19365952589992944, 0.6743888941037662, 0.244271573301543, 0.5141985476666504, 0.442836361546673, 0.2919156675164318, 0.2813181670787878, 0.752396338453366, 0.5185056070699696, 0.16756344608827753, 0.3465405860910511, 0.45370480792537593, 0.2324907356050679, 0.6250321862945097, 0.2308718531963546, 0.33204559355289925, 0.2498147792325889, 0.18371257222239165, 0.5482723154617387, 0.5674396823427559, 0.05392966908071309, 0.23252874189900408, 0.22910927510073711, 0.2319401263209978, 0.24368323683228893, 0.2558311850677156, 0., 0.031841379626870614, 0.20166948418475128, 0.14591025542973204, 0.2893870382335298, 0.23484928330331836, 0.020978935576530643, 0.06014637605405382, 0.015862775395972632, 0.11723156112225387, 0.19667630796410726, 0.0965780692452863, 0.027479821592426738, 0.003919445566581545, 0.023981581966286684, 0.004059816998120987, 0.}
{0.3638448454535482, 0.276249518905744, 0.8283309720329607, 0.2980644262347149, 0.5562077872474557, 0.3480105145074715, 0.4206230667529478, 0.4018449785512916, 0.5153460184017867, 0.9854324369027819, 0.12011286240334085, 0.4077826077124563, 1., 0.364488881583341, 0.4214211903832428, 0.5353218253650804, 0.06232374447351949, 0.45498848973954886, 0.5175788871807651, 0.5544502968813836, 0.09879691253339598, 0.58685193155271, 0.862079063721205, 0.3406677233006591, 0.38525313074242656, 0.6267303068491019, 0.3481403693407068, 0.3548536187473933, 0.4098574637658039, 0.08758780342891312, 0.19517515025225723, 0.57942816842145, 0.5047647933311034, 0.22264782788817894, 0.46285558633653073, 0.5300678573783877, 0.4106091935407331, 0.2467311317321795, 0.28711495284393984, 0.22762689533810299, 0.15874897151789782, 0.3878791276057766, 0.12970353902179668, 0.09288764328969458, 0.41021155110040075, 0.2995724060854888, 0.2786594741305649, 0.22173756030053784, 0.18820561968356792, 0.2597313947045238, 0.0762223127216254, 0.14586158644350264, 0.0688337868191469, 0.017773847070915064, 0.20203310396019508, 0.07993193600326531, 0.09181441423579956, 0.11889865851833276, 0.0699323178516244, 0.08871345551769165, 0.02386753364740314, 0.010682064576034525, 0.016932188668506067, 0.}
{0.7132357072081197, 0.05227191116087565, 0.3404563794353704, 0.09969426013261468, 0.5557228443831148, 1., 0.8285802341066645, 0.2102741895887484, 0.30834843456688504, 0.22776292701140985, 0.3795330029578605, 0.9025344901787822, 0.8862837324891211, 0.35468911900150785, 0.2537476053539997, 0.31845096048159166, 0.22097197626483617, 0.7552745580126259, 0.8794362267417142, 0.46710405983641967, 0.1974100874425684, 0.3645132278491184, 0.15611869859266703, 0.579069860974407, 0.810275229097088, 0.5331867942088355, 0.1698726708025314, 0.36576418680446715, 0.21052389852580305, 0.39996066454297846, 0.6897733975796629, 0.5450009025813103, 0.18220764369929232, 0.3287335408889852, 0.2688771172262775, 0.24808541635135126, 0.5360449974200763, 0.5023934317070553, 0.2042393165168173, 0.26518324426266776, 0.2848915691890208, 0.15694255515076244, 0.371695673003805, 0.41321532040580244, 0.2058447227564928, 0.18961713775052252, 0.2532059301024617, 0.1319067067822138, 0.2203497449750076, 0.29230295654036625, 0.17401514967827705, 0.11589029762568252, 0.1818876455937089, 0.11362163634713851, 0.10226190466347704, 0.1593181796572845, 0.10823327098143376, 0.05288911284070389, 0.08586666277092228, 0.05936153528339056, 0.026545615837178602, 0.035662996587416, 0.01678664333252598, 0.}
{0.4753971751821699, 0.6245698461020548, 0.30636087867659095, 0.7753089698250913, 0.15854210737488225, 0.5243855211962825, 0.770639048712485, 0.2750263267492949, 0.6674527470040429, 0.3436016265743376, 0.8735014119902397, 0.7648828182723558, 1., 0.11711348142186732, 0.2778121948599268, 0.5890414567436443, 0.5494671593246494, 0.11244225013005639, 0.5937271513424541, 0.750783634007805, 0.2914414677166868, 0.3038221135503274, 0.7970352161737105, 0.7573894689904342, 0.652570187532103, 0.42579903159978366, 0.3971711909121326, 0.10015739267876557, 0.4305427913497292, 0.46333383622945495, 0.28430877222533024, 0.63757387842819, 0.3517398236117617, 0.4199413107773476, 0.25441180195522145, 0.774415374571514, 0.3552098191165808, 0.3157940843880832, 0.17898666133740673, 0.34684415489919496, 0.025662239456141735, 0.1821039668045565, 0.4744754999242213, 0.21464997225012872, 0.37862670951636146, 0.053181223633477874, 0.37371377978845133, 0.24398896018322225, 0.3813914227570109, 0.04190387369580635, 0.06417762635538488, 0.1571780836907142, 0.12435856630034074, 0.08606772695739394, 0.1427268536526598, 0.20837884964019282, 0.05969762976772306, 0.0777852441374616, 0.09173807350179246, 0.09298750985859555, 0.04538644118434174, 0.030683148999994938, 0.010645705785484905, 0.}
