{0.3474782910658526, 0.31894863160984793, 0.18823182780325878, 0.4721942331148706, 0.3313651895160998, 0.2828343711364925, 0.36146173561506667, 0.2987174592548399, 0.29401458589287566, 0.21469329143145705, 0.2003097578733957, 0.3437062950606329, 0.643788794878325, 0.3297641954381901, 0.217022449385908, 0.3498294953308966, 0.6353626139018315, 0.17018382917123884, 0.23215838138927128, 0.29658137788557254, 0.5076619176647654, 0.5130310896266461, 0.305989060174947, 0.33088451776864586, 0.5300221238654571, 0.3489941009552145, 0.0967038426775613, 0.06828360908002822, 0.07204462312910584, 0.2025688371669491, 0.5497373252540654, 0.5710536983003578, 0.5066107153370265, 0.13553450941515008, 0.35991022948499524, 0.24902808974156043, 0.18278861904902555, 0.1576279038134033, 0.15736448806920603, 0.4764538007677406, 0.20265896798312655, 0.7100122346174613, 0.14971225616096792, 0.683462415049116, 0.3098722257655018, 0.7867461596512809, 0.38775590664625004, 0.478337166518645, 0.2534193001714359, 0.8546469333968679, 0.4640843109246266, 0.5126317389508381, 0.5146274927468748, 0.47181952715303016, 0.9240117190700998, 0.4198930282682373, 1., 0.5213563625665039, 0.6572658977341359, 0.280637786651151, 0.3129990496579773, 0.16777223446433806, 0.5898389192253308, 0.15838179925117563}
{0.05107215069980677, 0.17923081579357825, 0.45992159121812015, 0.44710334673019264, 0.6244853649250331, 0.6798072434302077, 0.045558181530335494, 0.10406174697058758, 0.36042276659256484, 0.39936491194359375, 0.4112927034891688, 0.04370078679134847, 0.34662556450157206, 0.4214574457710918, 0.1831957947018396, 0.20795108753654923, 0.18100984184725621, 0.1695881892024664, 0.2993599428300346, 0.13509234799936082, 0.23063332314050977, 0.6580394035995664, 0.38288848957535077, 0.6576637267618795, 0.3515032376350424, 0.27817214781934413, 0.4467087874862139, 0.19967149495885325, 0.3195238290724973, 0.6195779345353718, 0.21875545000638327, 0.08831683153284493, 0.7309042223294551, 0.2447283633651871, 0.49136930561023784, 0.4916752967981608, 0.22721436936379125, 0.23741303114077583, 0.22515932933813676, 0.7615068786722772, 0.9983433098267126, 0.5438902454668557, 0.04688644351502643, 0.3142250571687011, 0.36185812010687207, 0.4628169071398308, 0.6023423695877412, 0.6635870964511164, 0.4411822725366874, 0.97799098384425, 0.14047213806568867, 0.9127679762893997, 0.2999383158361169, 0.3597202107764486, 0.5392645977992165, 0.8323020185570329, 0.18544822263100455, 0.627586504206278, 0.48525465520879857, 1., 0.6408724997166817, 0.7123955719034352, 0.490043485088009, 0.44158415766422465}
{0.36437442992836855, 0.48341407598757946, 0.3826064273736542, 0.24762766161122207, 0.19316417472111733, 0.30959218508860253, 0.19233500516628643, 0.12077657915446344, 0.6027726981511213, 0.4812090605253201, 0.013241333577314449, 0.08702174577304377, 0.3873296059874485, 0.3121905832208727, 0.28337554610553034, 0.23324920552316528, 0.3301561395146511, 0.0647865520346158, 0.45501123561639417, 0.15742773413986713, 0.11011663197307545, 0.4918679952281563, 0.25601538928827305, 0.14091345507912292, 0.27864296844922826, 0.20724925475324904, 0.569723053303951, 0.04385517036653789, 0.37581032618302385, 0.3023046487430474, 0.3187293810929182, 0.2854083377149519, 0.10380014938911009, 0.29868463431423276, 0.23054760742564692, 0.2884082043127606, 0.16418163860330245, 0.26980278206408853, 0.44624867224459774, 0.39681116216732454, 0.3645380536972527, 0.9981991869184272, 1., 0.2982250428326265, 0.35314548817264874, 0.22941919015302129, 0.17509666564693147, 0.4118301664826719, 0.4175278109162969, 0.23547959922348988, 0.6519130204870468, 0.500207393043013, 0.5660747713383971, 0.590938592716032, 0.3862853423636126, 0.3659631055634912, 0.1845422846135042, 0.5155519758552742, 0.5673414997893496, 0.2286515244677869, 0.08271236515446583, 0.41817915923447124, 0.46607273086630147, 0.42811250657242783}
{0.05905006000404054, 0.11977606962134203, 0.16198557476889008, 0.10003927879824823, 0.4362529671964676, 0.34049643026392007, 0.35663565811057296, 0.18988118005011803, 0.1363338079657549, 0.08094593272439964, 0.05933806275535995, 0.1879854361916106, 0.3502740441623434, 0.13691455531219682, 0.1768430804366266, 0.32912364749870254, 0.40198153235382594, 0.2414754782303784, 0.034983343035529794, 0.15793483691697252, 0.10169281586722095, 0.3284367626815882, 0.27092766280274183, 0.12289877034645605, 0.10105433896049192, 0.09096669807670553, 0.33359086510025027, 0.17567488407254725, 0.20378961452861424, 0.3043434654785883, 0.22741184467213157, 0.18256495184989344, 0.18044309286302168, 0.21874313087766475, 0.3617369114564061, 0.19762065761616485, 0.2066767617389871, 0.19762901839781563, 0.6046247536335755, 0.34675285149783813, 0.9233605308352199, 0.6290697766602783, 0.9714746599429313, 0.22395676668664502, 0.18069997926028192, 1., 0.2512982706624868, 0.32912364749870254, 0.11394692443445474, 0.7744474536423246, 0.17138400885250368, 0.29239972159592104, 0.1925075964653264, 0.2841492993883614, 0.1006401229780756, 0.16906584383590134, 0.3515749092389894, 0.417539224137671, 0.11165645803693441, 0.5073655214182289, 0.1902000720824703, 0.19892349613102053, 0.15066622655164072, 0.1290929154600552}
{0.38918844048490736, 0.3317513350313005, 0.5137201792481879, 0.09696538678435185, 0.16466492732918828, 0.3502527311334953, 0.3131153425083635, 0.270039541604312, 0.15679322764177112, 0.5996962448735378, 0.21752711539216055, 0.27364285840580077, 0.07487360656689802, 0.563270652739589, 0.1894749530380448, 0.4303040467017715, 0.222047123677428, 0.2018216937743846, 0.2267680782771179, 0.33397466875778853, 0.09304448081972091, 0.3588648247084529, 0.6201358392449348, 0.610261254839412, 0.11381921222380326, 0.3419340971479017, 0.26567561435949016, 0.3674056971943111, 0.3857573181457604, 0.5618528665907712, 0.1520483431721531, 0.3061233117717046, 0.7853062136634429, 0.05437758397776544, 0.1666959851278777, 0.6941617965572892, 0.5308389261418562, 0.8571666175130078, 0.5393499679532524, 0.32147657213464903, 0.3229011143376273, 0.22051880449301065, 0.3452193930889513, 0.4519508676035444, 0.47556935204496414, 0.4036905553416739, 0.24010642239221086, 0.5901466066119424, 0.34679304125679755, 0.22443292295699785, 0.8627068795127218, 0.8647840504084705, 0.6947325111296286, 0.45713043208979226, 1., 0.6347004266264133, 0.6721388081294207, 0.558611729664352, 0.020247142088072576, 0.15148058446255394, 0.5312390035037274, 0.7369009617132204, 0.13722405269250018, 0.7641299749899669}
{0.3042707491556532, 0.32787290084190557, 0.19112413311992354, 0.3841572080015577, 0.20947392398824358, 0.08578771868605123, 0.3060531819135956, 0.3432779958169587, 0.2747358429351094, 0.26705070985660795, 0.27373125302938583, 0.1597998418008371, 0.4304478052518967, 0.41880097218079226, 0.5211638033374909, 0.3208900210187456, 0.2761419568048653, 0.29184317984499253, 0.12153563518570705, 0.4417323523503166, 0.3834620542788363, 0.060547317386406965, 0.12454412523053056, 0.15476353048065825, 0.39305937153377735, 0.5104103327711637, 0.14402490243315422, 0.2559601039015759, 0.08650384885707615, 0.13114488990411427, 0.18860150920666796, 0.23200608813001625, 0.27098615226185774, 0.1729569454987083, 0.14131449627775394, 0.2357380599913071, 0.18397506154586002, 0.41070754521578384, 0.18679705942516434, 0.17375838776697922, 0.6792313268126827, 0.36356954578071915, 0.15339531500215436, 0.6555539519889432, 0.4207546598930187, 0.39855639853540564, 0.5773740049899712, 0.6262877803063088, 0.9531788559104095, 0.7853646499652008, 0.56287268495847, 0.4221394990225233, 0.5052937921168936, 0.45404912546088416, 0.650158231494502, 0.5492654633966455, 0.26363757958401973, 0.7266927189601906, 0.18263111135930318, 0.44109276685554566, 1., 0.4325984972138449, 0.048440541712154665, 0.7336676695166066}
{0.19043867712053486, 0.5142126804082473, 0.5674910886336507, 0.20793580919693314, 0.0681590503780442, 0.24375572386248287, 0.13969328456778596, 0.1282050570979487, 0.4657776291100656, 0.4093011591885523, 0.3898004877243373, 0.22681748960339457, 0.22692849524276532, 0.4831056078905224, 0.13831325366061298, 0.24086263581374232, 0.009766766185268222, 0.14259306931489102, 0.1405904199813901, 0.28798786994663694, 0.272222199818491, 0.212258870584854, 0.31384732978403995, 0.26334977680112526, 0.5836454470948103, 0.4053493659193749, 0.16790962569675863, 0.17965364484481053, 0.11500762095787462, 0.20201042409409614, 0.06747343405852224, 0.26355357064693635, 0.6622455783207513, 0.4245289721863261, 0.2958336390004488, 0.42534567534624196, 0.21056087910502586, 0.10554541416781293, 0.5350246707142104, 0.7652088701418696, 0.4654149049847034, 0.25353158503880296, 0.1317854839908268, 0.3008535951615067, 1., 0.938024435087058, 0.9307101093049895, 0.4573192546479319, 0.6664340149183678, 0.2375673429306211, 0.5524916532958948, 0.2920943755853557, 0.16389883267972527, 0.5522429386467224, 0.2191668029938784, 0.18427375791773723, 0.11759909591887631, 0.2919634824585229, 0.2852355336995639, 0.6453573735736361, 0.5926624725473073, 0.26971418569971406, 0.1168952490491236, 0.2192898260305731}
{0.4788612479823575, 0.06068029356466403, 0.12584964273355495, 0.02437558378025429, 0.6490959450975698, 0.29372289168100124, 0.26815440097014237, 0.85059289303415, 0.23313353241658874, 0.32500614855078025, 0.20901355981780756, 0.13533182657494236, 0.3831665622532916, 0.30308246701383124, 0.4420543848134186, 0.5509822589434287, 0.6235588643867955, 0.2950297059211427, 0.1600470565155671, 0.28030384941386133, 0.49635765545047816, 0.42871865350330274, 0.09064706738236876, 0.2883981145464287, 0.40992774369175006, 0.4376327750801798, 0.053025581453755376, 0.35478630558393537, 0.15339435572764998, 0.14228644533676987, 0.4454610686152385, 0.23570226039551584, 0.35988717498677686, 0.1259280867366281, 0.3571737495989291, 0.23802140405808206, 0.5410430803873193, 0.2503061671149408, 0.5083499456251027, 0.6529612193147877, 0.4589224264910067, 0.3454230420179318, 0.5836874208882105, 0.6470855413443771, 0.23495573060256728, 0.35806612295218093, 0.6617624857114587, 0.8345169562864476, 0.6705975843355788, 0.8009015575466624, 0.407870128344359, 0.29321431685856897, 0.46307304766340357, 0.2628010245081773, 0.7410660399863314, 0.3166910754191517, 0.29777907266099857, 0.5411582153091127, 0.45838268342972366, 0.3227815417220457, 0.3866160749637624, 0.3503848385054835, 0.5487469415092288, 1.}
{0.40068523093935376, 0.2982310607545045, 0.13168765268414445, 0.38590285896192483, 0.614191590683773, 0.2806372384230151, 0.7584834798401127, 0.34967433437602014, 0.35995054648733676, 0.4855602779548822, 0.6315984556334179, 0.24185329640226153, 0.32219527638122836, 0.2517718409414559, 0.12244390336426035, 0.08653353780567659, 0.3228896261404541, 0.42118721677176285, 0.18243090180182953, 0.16201788339171364, 0.4390167120946357, 0.4032033288387173, 0.24917984714374886, 0.11221620744757349, 0.5497425062948323, 0.4407647084865355, 0.2021534188883651, 0.28340266781089873, 0.18966361896607667, 0.1680279467763243, 0.6102751919348466, 0.18301947937417395, 0.27364316814511275, 0.6620138086257847, 0.12449458255598682, 0.3206090904057242, 0.6930841761602368, 0.3631064271041787, 0.23044292853678897, 0.5076173483552181, 0.1552720451154867, 0.4227065645070335, 0.09799923606671503, 0.7990300951542607, 0.5063871355437713, 1., 0.6854514456338594, 0.9576038482345918, 0.39899402603661116, 0.1277092466516063, 0.8148069473479297, 0.17036960128387588, 0.7571799065336898, 0.45006254760213804, 0.5867387184524716, 0.4730632084540409, 0.7803957312717603, 0.2314910737252861, 0.5447600576133527, 0.20303689135202793, 0.20284305754761914, 0.6975761326457076, 0.2852611929025664, 0.08184879941745472}
{0.3909334612379245, 0.4665407764261196, 0.23581854373302327, 0.39840230119532455, 0.5280251654444345, 0.07954931002484605, 0.4951743681461684, 0.04207066022562797, 0.3143167281398522, 0.04058343296492756, 0.2941641825389323, 0.13153053116355404, 0.08678797066134651, 0.43284665767868624, 0.24848086351201462, 0.4229185775793888, 0.05069983691680798, 0.3777861920216544, 0.06615342599791717, 0.32257323403618005, 0.07723561877771139, 0.2986129918236163, 0.30795442762767467, 0.2881519120845064, 0.21090700244792854, 0.13387472407541184, 0.26718486187952306, 0.23145743490382162, 0.2919381528879375, 0.22893783509277607, 0.49897596906975944, 0.1419327342949177, 0.30914346668342696, 0.21926962425946947, 0.26524566786937775, 0.33455027367406764, 0.2774708987014078, 0.16344512625322516, 1., 0.8518379107653653, 0.5055160488216945, 0.30469898650060107, 0.31147788368166845, 0.14809461972242377, 0.7723224005228189, 0.6828861438449783, 0.45883262363604205, 0.5141280970300341, 0.6201322991764836, 0.17775003388445743, 0.3607973427492194, 0.25509970502436324, 0.6248650504792682, 0.25762036547116957, 0.702721225753606, 0.4869348665310063, 0.42653727243077666, 0.4036513746251513, 0.15353125755881938, 0.3347452207835997, 0.09338116174168812, 0.03882212871167412, 0.49105150631895633, 0.7096636714745885}
